-0.167766819,0.2128823853,0.3091943932
-0.1662551689,0.2007984542999999,0.3327474976
-0.1661129951,0.2101131821,0.2642716599
-0.1645897293,0.216363163,0.3641043472
-0.1647494125,0.1880969238,0.2419768333
-0.1605477905,0.1766122437,0.2076214218
-0.1593206215,0.2904980087,0.2745352172999999
-0.1596000099,0.2842881203,0.3706921387
-0.1562360764,0.2116817856,0.4127838135
-0.1572774792,0.1712864304,0.3752180099
-0.1576995945,0.3084642601,0.2992913628
-0.1551539421,0.2328627396,0.4216013336
-0.1555336285,0.244099617,0.1945588684
-0.1548093891,0.1377578545,0.2154299927
-0.1539097595,0.1488947868,0.3587534714
-0.1525050831,0.1199759768999999,0.2495298386
-0.1531602383,0.3200592041,0.2897041321
-0.1520328426,0.3297961807,0.321243782
-0.150238905,-0.2574008369,0.3484437179999999
-0.1477085304,0.3088645935,0.4129478073
-0.1504713726,-0.2688271713,0.3256931686
-0.1507895374,-0.0864947033,0.4271195602
-0.1449262333,0.2734483528,0.4478342056
-0.1493798733,-0.0368613362,0.4695329666
-0.1491453648,-0.1764873886,0.2718982506
-0.146903162,0.1755152321,0.4369178391
-0.1466803551,-0.278211422,0.290788269
-0.1474572945,-0.2833715248,0.3518861008
-0.1477859116,-0.1909828949,0.2437090492
-0.1478560829,-0.0923163509,0.3925069809
-0.1468273926,-0.2862472725,0.3164118195
-0.1420208931,0.2149743843,0.4718654633
-0.1410655403,0.3379781723,0.232946701
-0.1447777176,-0.2809553528,0.376240654
-0.1464104557,-0.1924529076,0.2046120834
-0.1441973972,0.1321861744,0.1916112137
-0.1457725525,-0.0103960311,0.5085419083
-0.1454460049,-0.2598050117,0.3739228058
-0.144816761,0.1547172546,0.1750595665
-0.1425542545,0.1031942368,0.2375049973
-0.1437266159,-0.0813477516,0.3705359649999999
-0.144271841,-0.1526544952,0.447639122
-0.1438537502,-0.0587000561,0.5091658782999999
-0.1431175709,0.0337725568,0.4734833145
-0.1443861485,-0.2003013229,0.1949925613
-0.1418548775,0.3222686768,0.2601712799
-0.1423636532,0.1667787361,0.4648762131
-0.1428286552,-0.1826798248,0.3416384506
-0.1401047707,-0.1452989864,0.3004161072
-0.1436662197,-0.2760442924,0.2650522614
-0.1397641754,0.3561424255,0.3363069534
-0.1388294315,0.1213532161999999,0.4164526749
-0.1402760601,-0.1237018967,0.1639929581
-0.1376657009,-0.2408865929,0.4014164734
-0.1401429939,-0.1479921436,0.3163510513
-0.1395793152,-0.3050261879,0.38108284
-0.1387516117,-0.0269697117999999,0.395860939
-0.1406743145,-0.3864929962,0.00574108
-0.140163002,0.0738030005,0.47001194
-0.1394787979,-0.0478186989,0.3753120422
-0.1393229866,-0.6966159821,0.4853694534
-0.1395688152,-0.4132122803,0.0197802389
-0.1400554848,0.1329190159,0.4979825211
-0.1360787296,-0.704318924,0.4897031784
-0.1405789566,-0.4048017883,0.0061938828
-0.1378770447,-0.1858641623999999,0.4477936172
-0.1382301998,0.3407052612,0.2451949692
-0.1354276276,0.0763034916,0.5461514282000001
-0.1379935265,-0.1145352077,0.2281007957
-0.1358152008,-0.0934832001,0.3142183685
-0.1377793694,-0.6607401276,0.4283992386
-0.1331225966999999,0.2476984978,0.4931523132
-0.136273632,0.3645743561,0.2278258896
-0.1373229218,-0.4169937897,0.0076249969
-0.1372161674,0.0019786575,0.5438154221
-0.1324982643,-0.0989435673,0.1479991913
-0.1369810486,-0.6663794708,0.4570004654
-0.1344018364,0.2221470261,0.1458737373
-0.1360305595,-0.1635327911,0.1405426407
-0.1325561333,-0.0464704227,0.3462883759
-0.1299542522,0.2830166054,0.4823020172
-0.131452198,0.3693401337,0.3328905487
-0.1332905388,0.3556235123,0.2940966988
-0.1339930725,-0.172150631,0.1496898937
-0.1338341713,-0.0855223656,0.1980905342
-0.1312971592,0.1753219414,0.1539543915
-0.1321347904,0.17739151,0.5327319336
-0.1324924946,-0.1901563835,0.102881031
-0.1306550789,0.0952801131999999,0.3595241547
-0.1388424492,-0.1278078175,0.4852943802
-0.1287467098,-0.6325933838000001,0.4299191666
-0.1312946224,0.2445868111,0.1456634331
-0.13000144,-0.1128669071,0.281012764
-0.1267700005,-0.0281601048,0.348221283
-0.1328683186,0.3700576782,0.0497843695
-0.1301068211,-0.2871788025,0.0673337889
-0.1328519154,-0.6617110443,0.4374654007
-0.1301495171,-0.3603255844,0.3000200272
-0.1283874798,-0.3035730934,0.026095047
-0.1282116795,-0.3718589783,-0.0054025614
-0.1317012596,0.3917427444,0.0543005085
-0.1269287968,-0.1772843741999999,0.1469416809
-0.1294114113,0.4177844619999999,0.2006600952
-0.1322101021,-0.3009915161,0.4176745223999999
-0.1275153542,0.3501702881,0.25685009
-0.1294525623,-0.0871951485,0.2129477501
-0.1301856422,0.3390256882,0.0245001507
-0.1287230492,0.4028680801,0.0525352383
-0.1306387901,-0.1901838684,0.1490113735
-0.1308504868,-0.2801966286,0.0429669094
-0.1284308529,-0.1767065239,0.1505029392
-0.1229836559,0.3482981873,0.2668387794
-0.1261788273,-0.3871048355,0.0484040356
-0.1277983761,0.3013277245,0.1629177284
-0.1303537273,-0.1666009521,0.1491237354
-0.1269545174,0.3898342133,0.0211817813
-0.1281984806,-0.2557375145,0.0990531445
-0.1242478371,-0.3719528961,0.2815783119
-0.1278411865,-0.1170801449,0.126937027
-0.1271930504,0.4017914963,0.0667646646
-0.1239662457,-0.0879583167999999,0.229231472
-0.1284198856,0.0993413925,0.565088501
-0.1263534546,-0.3775704193,0.3517529678
-0.1232705021,0.414559021,0.0499298476999999
-0.1208469963,-0.0949040508,0.2619625664
-0.1260346127,0.4318991852,0.2061687088
-0.1238113022,-0.225072403,0.0573125553
-0.1229201508,0.0733282566,0.2417271042
-0.1186535263,-0.6576531982,0.4395272064
-0.1217302036,-0.4196579742,0.0022583064
-0.1250604534,-0.5965379333,0.3761622238
-0.1246071053,-0.1445443439,0.1073221016
-0.1247680378,0.4087937546,0.1820362473
-0.1245580006,-0.0326448011,0.5685820007000001
-0.1235967731,0.4356823348999999,0.2184253693
-0.1160103703,0.3785122681,0.06972404
-0.1234277821,0.4139641953,0.1171046734
-0.1204700375,0.0703357887,0.3494871902
-0.1238490009,-0.0696049976,0.1777309989999999
-0.1205570793,0.368590126,0.2541371155
-0.1237730026,-0.0769401978999999,0.1553499985
-0.1235169983,-0.0737449979999999,0.2038229942
-0.1182062243999999,0.3880413818,0.3386260223
-0.1216156578,0.4395505905,0.2000579452999999
-0.1212267303,0.3313804245,0.0202386975
-0.1120266342,0.3919572067,0.3263927841
-0.1233428097,0.4000317383,0.093769207
-0.1175127411,0.4250811005,0.080187254
-0.1207443714,-0.2172333145,0.1533048248
-0.1097299767,0.0160207629,0.3211401366999999
-0.1213235092,-0.1120767784,0.1193735981
-0.1166667271,0.3938626862,0.0123393083
-0.11902915,-0.4297330093,0.0049851194
-0.1190894413,-0.280250473,0.4464283752
-0.1200419712,-0.6401677704,0.347226944
-0.1172844505,0.0301644063,0.3531184006
-0.1166008663,-0.1815734482,0.147370472
-0.1205470562,0.4023175049,0.1644319534
-0.117561245,0.3366929626,0.0036079352999999
-0.1205895233,-0.6262156296,0.3349064636
-0.1167193699,0.1064496517,0.1939273262
-0.1172655487,0.2166510200999999,0.5561459351
-0.1158782768,0.3215361786,0.0276896238
-0.1126932907,-0.4353569412,0.0338741636
-0.1144098377,-0.6525331115999999,0.3842547988999999
-0.1168371582,0.4341533279,0.1336645412
-0.1107720661,-0.0722531366,0.268734436
-0.1120993518999999,-0.5781483078,0.3992802048
-0.1128416634,-0.5535505676,0.3525084305
-0.118187933,-0.6466365814,0.3255129623
-0.1124806213,-0.6842256165,0.4787794113
-0.113022337,0.3825233459,0.0803425121
-0.1160386753,-0.6690804291000001,0.333057518
-0.1156473827,-0.0290374231,0.5832988739
-0.1094824408999999,0.0699432468,0.2305147934
-0.1061703014,0.376952095,0.2887388229
-0.1085178471,-0.0722730494,0.2197157096999999
-0.1142364693,-0.0936598778,0.1263540745
-0.1079281521,-0.4221266556,-0.0069485467999999
-0.1114619923,0.3305083466,-5.06456e-05
-0.1109922123,-0.4056602478,0.0549193525
-0.1089045811,0.3678166962,0.2620383644
-0.110558691,-0.0626947165,0.2786635399
-0.1104002762,-0.2272826576,0.4970622635
-0.1132458115,-0.6543585968,0.3081847763
-0.1095523739,-0.6870119476000001,0.32461586
-0.1044695187,-0.1944267082,0.1517910767
-0.1102366447,-0.211703968,0.0520728827
-0.1130189991,0.0236292005,0.5941870117
-0.1076879883,0.3369945526,0.0558522701
-0.1101184559,-0.6831301116999999,0.3465548325
-0.104088068,0.0569391489,0.2647834969
-0.099605732,-0.5582710648,0.3959832382
-0.1115645981,0.0692944813,0.5967947388
-0.1066975594,-0.4390364075,0.0121811748
-0.1079460429999999,-0.0957379723,0.5733142471
-0.1063063622,-0.3919284439,0.4294075394
-0.1085861969,0.3898215866,0.1728606606
-0.1099283028,-0.5241761017000001,0.3271281814999999
-0.1041449928,0.2739827919,0.1443285656
-0.1061691093,0.4550834274,0.2353824425
-0.1084515953,-0.5425483704,0.3656787491
-0.105058794,0.3381688309,0.1648984146
-0.1059578705,-0.2997631454,0.4634636307
-0.1089743136999999,-0.5149617004,0.353156929
-0.1067722607,-0.6481219482,0.3823505783
-0.1041226196,0.3206228638,0.0385767126
-0.1080007553,-0.4774557877,0.3227138901
-0.0969741344,-0.3253050232,0.1967149925
-0.1039003658,-0.2892298508,0.1903455543999999
-0.1028493786,-0.2169466591,0.1461412144
-0.0982676697,-0.7156938171,0.4775353622
-0.1009142113,-0.3604432677999999,0.2217674637
-0.1059038258,-0.2569133186,0.1733583641
-0.1069089413,-0.7000166321000001,0.4837437057
-0.1048241806,0.4296953201,0.0523826265
-0.1062317657,-0.0191738236,0.5971334076
-0.1073200989,0.2385224342,0.5621404648
-0.1031095695,0.2220694542,0.1381894207
-0.1011321163,0.3539753723,-0.0042029676
-0.1057132435,-0.4255858993999999,0.3911324692
-0.1013847733,0.1294168282,0.1734127235
-0.0972492504,-0.1993146133,0.1422632694
-0.1040418243,-0.4754647064,0.3662924576
-0.1053944588,-0.4418820572,0.3029850197
-0.0990413666,0.4210458755,0.0347673678
-0.1026697826,-0.4351644135,0.0323480439
-0.0834601498,-0.1949075699,0.1426191521
-0.0975409317,0.3624791718,0.4787192154
-0.095595665,-0.3164323044,0.0059548426
-0.1014532089,-0.4922745895,0.374365654
-0.0982584667,-0.6268980026,0.4447272873
-0.1003739548,0.3932585526,0.4207401657
-0.1000209332,-0.0711211443,0.2191670418
-0.0955762863,-0.3945545578,0.4446692276
-0.0981246281,0.3398890304999999,0.0591049337
-0.0929988956,-0.3622301102,-0.0039609823
-0.0990271759,-0.2878744888,0.479392395
-0.0982100201,0.1844702338999999,0.1458125401
-0.0920617771,-0.5859354401,0.4286527634
-0.0996574974,-0.2404736328,0.1460071373
-0.1009840393,0.4480426788,0.2586553764
-0.1043021488,-0.0041595393,0.303005352
-0.1016469955,0.1388230038,0.601413002
-0.0865637779,-0.6402092743,0.4103551482999999
-0.0980064297,-0.6410613250999999,0.3843378067
-0.0923234463,0.3637068939,0.2582161331
-0.0989082623,0.0450419044,0.2863601303
-0.0967881203,0.457964859,0.2523577118
-0.0984843636,-0.4137259293,0.4255944061
-0.0941399574,0.2157950592,0.589140358
-0.0944859982,-0.5456108093,0.2781785011
-0.095493679,0.3160614967,0.0225362587
-0.0899230957,-0.6900901031,0.278627224
-0.0979648018,-0.0947525978,0.1249209976
-0.0932857227,-0.3543182373,0.4637039566
-0.0928411674,0.4062168121,0.396968689
-0.0931638813,-0.3496972275,0.070276413
-0.0952552891,-0.6512371826000001,0.2748097801
-0.0963719463,-0.1139019585,0.1125593662
-0.0936577129,-0.4236083603,0.2573511314
-0.0930473995,-0.3151953888,0.4745943831999999
-0.0813326454,-0.2303376961,0.1493915558
-0.0889806938,-0.4419015884,0.0231152534
-0.0896759701,0.3975476456,0.4446250153
-0.0916353415999999,-0.0064617848,0.6137451553
-0.0793721247,-0.0437620544,0.2507962036
-0.0904994869,0.2094363594,0.1420999241
-0.0857474232,0.3837103271,0.1461384392
-0.088914938,0.0397643256,0.2791312218
-0.0908469009,0.376267395,0.2569666481
-0.0887494755,-0.4549839401,0.4039976883
-0.0989433479,-0.0203488684,0.2892372704
-0.0867268752999999,-0.6006727219,0.4386215591
-0.0807994079999999,0.3721409988,0.0828266811
-0.0888161277999999,-0.0617497826,0.2377841949
-0.0897934818,0.2295096207,0.1406912422
-0.0868280028999999,0.3281734085,0.0549437332
-0.094598856,0.3217023087,0.1609075165
-0.0885026646,-0.0720833302,0.6018067551
-0.0846409225,0.3795061874,0.1165110683
-0.0881278324,-0.4082822418,0.058203311
-0.0882458877999999,-0.6353188324,0.3996450043
-0.0826050949,-0.7114443207,0.2816685104
-0.0813218402999999,0.4132498932,0.3295354462
-0.08653512,-0.4184252548,0.4395678328999999
-0.0878745079,0.4495420456,0.1282739925
-0.0900580978,-0.0695208406,0.2120399094
-0.0904579544,-0.1195440578,0.114522028
-0.0880384254,0.4642747498,0.1920371246
-0.0876711655,-0.2584529495,0.033050797
-0.0846580124,0.4102288818,0.422664299
-0.0774151278,0.0261174631,0.2790789413
-0.0896784972999999,0.1026309967,0.6164649963000001
-0.0889080048,-0.0636885022999999,0.1839179993
-0.0888497925,-0.2392959785,0.1450262737
-0.0865785313,-0.4472337723,0.2588043785
-0.0855482197,0.318069706,0.0407388401
-0.083452549,0.1328133583,0.1778158379
-0.0844329357,-0.2984545135,0.4918595123
-0.0758348083,-0.6762396239999999,0.4578210449
-0.0879944038,0.1851257324,0.1489581013
-0.0804644012,-0.2576775551,0.5225819397
-0.0818904305,-0.6437135315000001,0.3901636124
-0.0798562908,-0.3058565903,0.080408783
-0.081017828,-0.1320664501,0.5879807663
-0.0795002651,0.3769455338,0.0064856672
-0.0827835941,-0.0703300953,0.1753612518
-0.0733948135,-0.1915704346,0.1499568558
-0.079418416,0.4060479354999999,0.3145828056
-0.0797087383,-0.631959343,0.4481323624
-0.0851909447,-0.1157487679,0.1239589882
-0.0873808575,-0.3861450194999999,-0.0061365706
-0.083571701,0.278993187,0.1508134651
-0.0676310444,-0.2131941223,0.143608408
-0.0779302645,-0.4735995483,0.2538484001
-0.0722324944,0.355939827,0.0007719472
-0.0777129745,-0.6756522369,0.2591799545
-0.0772044897,0.3632679367,0.2581264496
-0.0775284243,-0.4455195236,0.4248258591
-0.0761121558999999,0.34008358,-0.0068347222
-0.0791982031,0.0447641992999999,0.2664159966
-0.0730664063,0.3908052063,0.2877074813999999
-0.0812459755,0.3237430954,-0.0020870791
-0.0773467827,0.4558417892,0.192784996
-0.0744674301,0.0852536488,0.2221017455999999
-0.0717912626,-0.6694409942999999,0.4248415756
-0.0731527567,-0.541767807,0.2497111702
-0.078294611,-0.6441893768,0.4007344437
-0.078787775,-0.2979900169,0.020553503
-0.0781010818,0.4403217316,0.1107384777
-0.0817121124,-0.7235516357,0.30007761
-0.078136797,0.3311630249,0.0545102787
-0.080061636,0.2112213707,0.1481853771
-0.0728400803,-0.0685773516,0.6145026779
-0.0757123566,0.2683051109,0.1537885666
-0.0779267788,-0.138218174,0.1248705864
-0.0771339083,0.4363389206,0.236869545
-0.0752723694,0.3863813781999999,0.0100871408
-0.0692050171,-0.6057532883,0.2419979095
-0.078194766,0.3136345863,0.5506001282
-0.0725661039,-0.0709852409,0.2068918037
-0.0783828735,0.2629882431,0.5812677002000001
-0.0725763988,-0.7354287720000001,0.3279098511
-0.0727777052,0.1130501652,0.1982402039
-0.0774645138,0.3565649796,0.5168769836
-0.070661459,-0.3174320412,0.0200114655
-0.0760592985,0.1073270035,0.6252019882
-0.0704405975,0.153688097,0.173214016
-0.0671558332,0.4361511993,0.2076413918
-0.0716138744,-0.5257191467,0.4120324326
-0.0595211172,-0.4528568268,0.4354737091
-0.0704745007,-0.008456986,0.6285229874
-0.0622603464,-0.7360723114,0.304364624
-0.0707438517,-0.1661334991,0.5809809113000001
-0.0726392174,-0.4270716858,0.027280097
-0.0673318052,-0.4192276763999999,0.2228840065
-0.0722032261,0.031763401,0.2739417076
-0.0691062689,-0.7333065033,0.3254958344
-0.0670592451,0.3848482132,0.1212047768
-0.0689543724,-0.2058619499,0.152312336
-0.0740813684,-0.2259314728,0.1482342815
-0.0808469105,-0.0205182815,0.2695694733
-0.0751989126,0.3862744522,0.1793775749
-0.0678718376,-0.1091379929,0.6063297653
-0.06824471,-0.4010139847,-0.0057135642
-0.0624436283,0.3885211563,0.190872345
-0.0682746553,-0.173459568,0.1168048763
-0.0637149763,-0.4760528564,0.4227981186
-0.0660942221,0.4243971634,0.3647047806
-0.069512887,-0.2945655823,0.0755915833
-0.0705381918,-0.3617682648,0.18953825
-0.0659328938,0.3840658569,0.2211626244
-0.0627065468,-0.5074842453,0.4178162766
-0.0643440676,0.0759346628,0.2331077194
-0.066762681,-0.4098833847,0.0425851631
-0.0682999706,-0.0839997005,0.1906554604
-0.0612262535,-0.3242450714,0.1650271988
-0.0667294788,0.3798950958,0.5049512482
-0.0654282427,-0.3641864777,0.0515826082
-0.0572231531,-0.0813719176999999,0.1954542542
-0.0615910196,-0.4515594101,0.2315244102
-0.0590755939,-0.7349102783,0.283465004
-0.0660137987,-0.0992436028,0.1660140038
-0.0681432915,-0.2150736809,0.5557210159
-0.0597384596,0.2600426292,0.5939481354
-0.0478861761,-0.2365400505,0.1484168816
-0.0622447062,-0.2220141602,0.0943431758999999
-0.0578008795,-0.3818088531,0.4741801834
-0.0644733381,0.4005661391999999,0.1711183929
-0.0621977949,-0.3589952469,0.0442180777
-0.0575724459,-0.6398757172,0.4503336334
-0.0634028244,-0.2364053535,0.1173438454
-0.0569565725,0.1978749275,0.6184937668
-0.0584905624,-0.5986885834000001,0.2337376976
-0.0629006004,0.4088385773,0.1710352135
-0.0623722315,-0.1209528446,0.1661071777
