-0.0605781126,0.3756576157,0.2074752426
-0.0503395557,-0.7077502441,0.4130354309
-0.0617355013,-0.200821991,0.148927002
-0.0544403267,-0.7341846466,0.2614880562
-0.053466692,-0.5531735611,0.4323982239
-0.057092433,-0.7230572510000001,0.3104030037
-0.0590224838,-0.4702950287,0.2349966621
-0.0579278469,-0.724200592,0.3343278503
-0.0556844902,0.3441704177999999,0.052471981
-0.0586670446,-0.2079701614,0.1349994755
-0.0575711632,-0.4066955184999999,0.0358867359
-0.058215313,0.3494574738,0.2130430603
-0.0563925408999999,0.4287224579,0.3627056884999999
-0.0593118476999999,-0.3593571090999999,0.0258129692
-0.0544539022,0.1177631378,0.2108965492
-0.0532539749,-0.0093070805,0.6373111343
-0.0509078074,-0.3900955582,0.1967635155
-0.0547251081,0.3508082199,0.2471602631
-0.0539851475,-0.1956905173999999,0.1452857304
-0.05667768,-0.1924215698,0.1348097801
-0.0562075663,0.2053580284,0.172006321
-0.0556495667,-0.1372662926,0.1641878319
-0.0479104805,-0.7006682587,0.4327040482
-0.0516712999,-0.6313550949,0.2323895454
-0.0485259008,0.4133799362,0.315549469
-0.0525129271,0.3833289337,0.0186069024
-0.0522619772,0.4450976944,0.4208107376
-0.0492444611,-0.206586628,0.5750704575000001
-0.0519036293,0.3981216812,0.0629585934
-0.0532515335,-0.7247264099,0.3077370453
-0.0545733833,-0.175222702,0.1478709984
-0.0502631855,0.3727194977,0.2645578003
-0.0509875536,0.327406311,0.2337418365
-0.0499647093,0.3374129105,0.0296037722
-0.0490976286,0.0907720660999999,0.2271726036
-0.0361933231,0.0451169014,0.2576524353
-0.0470118952,-0.1400123405,0.1630821228
-0.0425605822,0.1816242599,0.1922041321
-0.050035615,0.4478910445999999,0.4311327744
-0.0426583099,0.0359994793,0.2615935326
-0.0483571005,0.2715241623,0.2014756012
-0.0474861430999999,0.4528468704,0.3914398193
-0.045892663,0.3033004761,0.2256485558
-0.041912322,-0.4474575806,0.4465500259
-0.0398246431,0.2296381187,0.1967968941
-0.0392085505,-0.1141606712,0.1765419959999999
-0.0453287888,-0.7265316009999999,0.3051220131
-0.0445367193,0.442719841,0.3749939346
-0.0417268991,-0.075606823,0.1977968597
-0.0439179707,0.3673116684,0.5299869156
-0.0401091909,0.4292105483999999,0.3502738953
-0.0382090378,-0.3019134331,0.1509337616
-0.039183538,-0.7072891998,0.4178675461
-0.0389204454,0.2854754066,0.2244579124
-0.024658289,0.4027769852,0.302971077
-0.034202919,-0.7301112366,0.2263124466
-0.0339468265,-0.3418415833,0.4982369614
-0.03087605,-0.3875327301,0.4778132629
-0.0393001604,-0.5610015106,0.2247832489
-0.0335458612,-0.6749887085,0.4430972672
-0.0384923768,-0.2799422836,0.5365707397
-0.0355632734,0.2380960083,0.6119483566
-0.0354627705,-0.1399389458,0.1624452782
-0.0370003581,-0.7071224976000001,0.2546378708
-0.0304170418,0.3906875229,0.2867178535
-0.0337825871,0.2018397331,0.6248939514
-0.0327880216,-0.230852108,0.5697646713000001
-0.0321309423,-0.1246386242,0.6185100174
-0.0314480066,-0.1605067062,0.6062152863
-0.0321879482,-0.0505927944,0.6369885635
-0.0324872708,0.1594403744,0.6353524017000001
-0.0340582871,-0.7447713469999999,0.3206401062
-0.0317029905,0.115923624,0.6428255463000001
-0.034871738,0.7926083373999999,0.441255188
-0.0346047091,0.60135952,0.3748421478
-0.0301594067,0.4278898239,0.3462701416
-0.0288872457,0.4483712387,0.4590069199
-0.0339106226,0.7184997559,0.4220866775999999
-0.0291592884,-0.7600393677,0.2333875465
-0.0336581397,0.8468799591,0.4766672516
-0.033563385,0.6694256592000001,0.3838872147
-0.0306361222,-0.7017415619,0.2640543556
-0.0271377158,-0.7277078247000001,0.2277419281
-0.0331510019,0.5269844055,0.4188523102
-0.0256566596,-0.7558345032,0.2883218002
-0.0326526952,0.9049045563,0.5021517944
-0.0321626472,0.7943034363,0.4297541046
-0.0165510559,-0.5582171631,0.4443735504
-0.0321641994,0.2724180031,0.1990570068
-0.031381743,0.966268692,0.5182820129000001
-0.0281810355,0.0336300087,0.2617479897
-0.0291300273,0.3731112289,0.2525833893
-0.0318686008,0.2450519943,0.1993600082
-0.0293313479,0.5667388916,0.3644000244
-0.0271276593,-0.4602836609,0.216254921
-0.0305193448,-0.7301573181000001,0.3218627548
-0.0269931722,0.5319944000000001,0.3579046249
-0.0205168796,-0.3163948059,0.5175008011
-0.0255844045,0.3698844528,0.5329901123
-0.0258435369,-0.6951899719,0.2577427673
-0.0255843401,-0.1609290122999999,0.1604340363
-0.0201718402,-0.0701339149,0.2022742270999999
-0.0308610367999999,-0.7319487762,0.3105862999
-0.0247913097999999,0.4450619507,0.3595685959
-0.028505609,0.96722435,0.508467865
-0.0291004323999999,0.4666594696,0.3653363037
-0.0250539422,-0.3402069473,0.1619582939
-0.0250652957,0.2548641014,0.2064990234
-0.0272088695,0.6110056686,0.3653684616
-0.0270493245,0.7787709045,0.460035553
-0.0233213472,-0.0948946381,0.1871795463999999
-0.0127323735,-0.5577308655000001,0.2165995216
-0.0264155579,0.8345523833999999,0.4966667175
-0.0266336393,0.6709896851000001,0.3743912888
-0.0244000053,0.2894893265,0.205845089
-0.0252441359,0.7996929169000001,0.4222062683
-0.0240381813,1.1852723694,0.5360660172
-0.016578716,-0.7282233429,0.2340871048
-0.0212104487,0.0274399066,0.6499578094
-0.0217059278,-0.1430856514,0.1662446404
-0.0229420948,0.5283264160000001,0.4290168761999999
1.34388e-05,-0.0150988352,0.2430413628
-0.0001489341,-0.0054674578,0.2441226195999999
-1.23322e-05,0.0013159863999999,0.2464569855
-0.0081907773,0.2990607262,0.2170887756
-0.0176138842,0.1731545448,0.2240277481
-0.0008237743,0.0515846443,0.2617919922
-0.0115101135,-0.4803899765,0.4474721527
-0.0156675732,-0.7715254211,0.2542637252999999
-0.0144291568,0.3629595947,0.2479245758
-0.0172559202,-0.7263047791,0.255490284
-0.0195861697,0.6657050323,0.4308116913
-0.0192067742,1.1983061218,0.5504982758
-0.0187886524,0.7176071930000001,0.443831749
-0.0143981706999999,0.48202034,0.4508808517
4.0918e-05,-0.6430208588,0.4560466003
-0.0181182539,0.8279766083,0.5031284714
-0.018097924,0.672980423,0.3682397079
-0.0112585247,-0.7022880553999999,0.2471456528
-0.0170863724,0.7504603577000001,0.3923384476
-0.0124742937,0.237449131,0.6154677582
0.0009929457,-0.5652585983,0.446930809
0.0002610439,-0.6817623901000001,0.4423729706
-0.0155515933,-0.6669120789,0.2743745804
-0.0106311786,-0.0831538773,0.6334265137
-0.0099850297,-0.7787302398999999,0.2536422348
4.7839e-06,0.156725893,0.6398687744
-0.0068903625,1.2042271423,0.5598236465
-0.0051833814,0.2049748039,0.2283875846999999
-0.0080215001,-0.7696593475000001,0.2339400482
-0.004520939,-0.7683644867,0.2920845032
0.0033416682,-0.7395684814000001,0.3878144455
-0.0128709519,-0.7800708007999999,0.2579834366
-0.0115959357999999,0.5441644287,0.4334229279
-0.0115538465999999,0.0906094646,0.2454749489
-0.0047100839,-0.6531771851000001,0.2573264313
0.0020639925,0.0373653698,0.2642663574
-0.0060181177,0.4542096329,0.3564743423
-0.0102891468999999,0.6054906082,0.4306489944
-0.005556128,0.4959351349,0.3535443878
3.68244e-05,-0.7027592468,0.4273687363
-0.0005696650999999,-0.0777982283,0.1958007239999999
-0.0099400485,0.5369202805,0.351386795
-0.0037239474,-0.7522509766000001,0.2246303368
-3.20179e-05,-0.7621703339,0.334866066
-0.0114906310999999,-0.6974028015,0.2591528510999999
-0.0087169302,0.8891931152,0.5356708908000001
-0.0080250609,0.7631449127000001,0.39377388
-0.005006429,0.8098292542000001,0.416867981
0.0037139478,0.0250705886,0.6520497131
0.0031253748999999,0.0676043415,0.6515482330000001
-0.0044688752,-0.6427981567000001,0.2160711098
-0.0034248751,-0.6766902161,0.2634280396
-0.0003618982,-0.1659434319,0.158422823
0.0056057506999999,-0.7479180145,0.2221359253
0.000695399,-0.7041038513,0.2452984809999999
0.0292275714999999,-0.3254196167,0.1565689754
0.0053800194999999,-0.399261055,0.1900929832
0.0072890937,0.2371095848,0.6160712433
0.0035510039,0.473024025,0.4569817351999999
0.0,0.6907782745000001,0.3672917557
0.0,0.762167511,0.3920743179
-0.0,0.8188630675999999,0.5060608292
0.0037816522,0.8516200256,0.445827446
-0.0,0.9763965607,0.4933794403
-0.0024008761,1.181036377,0.5219285965
0.0075021982,1.201073761,0.533156929
3.62735e-05,-0.5347902679,0.2222200584
0.0070669019,-0.55894104,0.2163478088
0.0116399813,-0.2226191139,0.5809573364
0.006978386,-0.6452605438000001,0.2708029175
-0.0024704672,-0.3124722672,0.5233914566
0.0112655115,-0.6969010161999999,0.2593014145
0.006198926,-0.7417771149,0.2300529289
0.0045869356,-0.7456957245,0.2316921616
0.0058114034,-0.6800196075,0.2797952843
0.0230954337,-0.4282321548,0.4579169464
0.0082009786,-0.4451415634,0.4530468368999999
0.0039573795,0.1821550941,0.2370038795
0.0057419264,0.2740672493,0.2170808411
0.0080658501,-0.7696515656,0.2339294243
0.0032476416,-0.7745690155,0.2484463501
0.0022987029,-0.7534539795,0.2320679092
0.0061527222,-0.7077922821,0.25366539
0.0055375242,0.1492469788,0.2407063866
0.0063559604,-0.7204948425000001,0.2060169411
0.0080353856,-0.7685929108,0.2589684486
0.0100099432,-0.7343563842999999,0.2105681992
0.0082581574,0.3195893097,0.229997654
0.0266927743,-0.1784414291,0.1562585258
0.0066636086,1.1665553284,0.5195008469
0.0066780775999999,1.0771160889,0.5060383987
0.0171629012,-0.7272789001,0.2543937302
0.0157198036,-0.7715231323,0.2542608261
0.0071999496,0.9239069366,0.4809262848
0.0106381178,-0.1596317673,0.6110652924000001
0.0114266359999999,-0.0814793586999999,0.6337257004
0.0141880071,-0.4209319305,0.1999193192
0.0193061709,-0.7409812927,0.2330179596
0.0078620082,1.1219800568,0.568807869
0.0146187103,0.3624095535,0.2620980263
0.0124880886,-0.7090505981,0.2742842293
0.0080630779,1.0072870636,0.5572154617
0.0288733721,0.425689621,0.3432417297
0.0149182796,0.3946056747,0.5127000427
0.0087169302,0.8891931152,0.5356708908000001
0.0131810641,0.4310734558,0.4786394881999999
0.0095799965,0.7290180206,0.4536727905
0.0177364469,0.4327074814,0.348964386
0.0099339658,0.6742325592,0.4377582169
0.0099054354,0.4968659592,0.3541466141
0.0177667439,0.0990576458,0.2424672508
0.0161810708,-0.7291259766,0.2335137939
0.0132513762,0.3368203354,0.2412483024999999
0.0150199139,1.1924472809,0.5644134521
0.0118618119,0.5162428284,0.4384819031
0.0213044214,-0.1442339325,0.1657029915
0.0162269783,-0.727749939,0.2126893044
0.0192132604,-0.2948428535,0.5326092148
0.01375664,1.1116667175,0.5131315231
0.018018918,-0.4842144394,0.4449705123999999
0.0143979502,0.9777732849,0.4969923782
0.0182700288,0.2553752898999999,0.2126797676
0.0297763538,-0.2051861381999999,0.152083807
0.0232360172,-0.6894213104000001,0.2171566391
0.0153810811,0.8778879547,0.4650494003
0.0165964925,0.3022519493,0.2219345856
0.015594523,0.8505321503000001,0.449973259
0.0155926275,-0.6669100952,0.2743715858
0.0292436957,-0.3930577087,0.1909597015
0.0372306561,-0.7042176056,0.4234984589
0.0164124787,0.808493576,0.4207329178
0.0165181017,0.9581903839,0.5474344635
0.0167005706,-0.6644536591000001,0.279804287
0.0163072419,0.1764869308,0.2267914391
0.0219382142999999,-0.4541978073,0.4495586776999999
0.0326456785,-0.6924873352,0.43329216
0.0173196638,0.8975844574,0.5327923583999999
0.018097924,0.672980423,0.3682397079
0.0190945517999999,-0.7072229004,0.2449351310999999
0.0178358018,0.6107434464,0.3576786804
0.0257011150999999,0.4073871613,0.4988485336
0.0271774077,-0.7277047729,0.2277356911
0.0192067742,1.1983061218,0.5504982758
0.0247179508,-0.6775825500000001,0.2472402573
0.0204229927,0.3180101395,0.2292351341
0.021218214,0.4642402267,0.3606831741
0.0329459929,-0.6919317627,0.223089962
0.0225986791,0.2824956894,0.2147892761
0.0237298489,0.3400724792,0.244541626
0.0210864663,0.2368443108,0.2539517784
0.0223640918999999,-0.753914566,0.2251006317
0.0454452848,-0.0284526801,0.2438584328
0.0264707828,-0.7464312744,0.3030075073
0.0421143389,-0.0161290693,0.2495815277
0.0283447337,-0.1881074142,0.5954358673
0.0214295935999999,0.5531863022000001,0.356134491
0.0237998343,0.8575508881,0.4613371277
0.027289691,-0.4871520615,0.2209476662
0.0258850741,-0.695185318,0.2577373123
0.0245731878,0.4953556824,0.4399636841
0.024364202,0.9592662048,0.5391245651
0.0251826358,0.2931064034,0.2511731529
0.0373756647,-0.6762549591,0.4425902176
0.0316973495,0.1159270954,0.6428250885
0.0305841208,-0.7022760010000001,0.2642269896999999
0.0257297539999999,0.3893528748,0.2932531738
0.0252441359,0.7996929169000001,0.4222062683
0.0314568162,-0.1605573273,0.6062099457
0.0278321457,-0.157671566,0.1614405251
0.0321877718,-0.0505995989,0.6369967651
0.0320945787,-0.0867483807,0.628915062
0.0337612963,0.2019289207,0.6248627472
0.0266336393,0.6709896851000001,0.3743912888
0.0342505765,0.4325644302,0.4683444977
0.0265806866,0.1642506789999999,0.2319027328
0.0270493245,0.7787709045,0.460035553
0.0277274013,0.7185111236999999,0.434190979
0.0284397292,1.1247200775,0.5468006134000001
0.0342433333,-0.7301053619,0.2263057326999999
0.0291687083,0.4653456879,0.3655455017
0.0371903181,-0.5197011565999999,0.4323978424
0.0294754767,0.2369393539,0.249898777
0.0293313479,0.5667388916,0.3644000244
0.0287740254,0.6616163635,0.4203211212
0.0319557953,0.5185634995,0.3618963242
0.0280183005,-0.1404387665,0.1655082893
0.0298691034,1.1209919739,0.5360694504
0.0309198928,-0.7319445038000001,0.3105799294
0.0355555391,-0.5353566742,0.2269715881
0.0345851612,0.2475368309,0.2477120018
0.0273594689,0.4254989243,0.4793867111
0.0305785036,-0.7301534271,0.3218550873
0.0311624694,0.9028246307,0.5133974075
0.0391687989,0.3678414536,0.5313832474
0.0380225325,0.3404158401,0.5534986496
0.0331510019,0.5269844055,0.4188523102
0.0341195083,-0.7447666931000001,0.3206335068
0.0459867907,-0.0586991453,0.2109601593
0.0322657657,0.8449920654,0.4887746811
0.0318147111,-0.2181572723,0.1509031296
0.0321626472,0.7943034363,0.4297541046
0.042459445,-0.7443820953,0.3698424529999999
0.0326526952,0.9049045563,0.5021517944
0.0410027313,-0.7459848022,0.2867150116
0.0327250242,0.0605625963,0.2527038002
0.0336581397,0.8468799591,0.4766672516
0.0388574362,-0.742261734,0.2303413582
0.0365631795,-0.7120507050000001,0.243406601
0.0346047091,0.60135952,0.3748421478
0.0408890152,0.0009893252,0.2519294357
0.0373354244,0.5167456055,0.3683909988
0.0354820204,0.4943610001,0.4300805664
0.03617872,0.590770607,0.4021487045
0.0365877223,0.6695899962999999,0.3964134979
0.0438040495,-0.7068432617000001,0.238450985
0.0399426699,0.2102642441,0.2243811416999999
0.0415263224,0.1748098183,0.2168399239
0.0541512775,0.3786767578,0.2895695877
0.041095686,-0.1137176514,0.2165292549
0.0408823395,0.2541382027,0.2406377602
0.0396665192,0.267824707,0.2471455956
0.0434055041999999,-0.4575103378,0.2221522522
0.0389334464,0.1219714355,0.2273941230999999
0.0404468298,0.5237590027000001,0.4062654495
0.0434800339,0.4512504959,0.4434553528
0.0399740148,0.4281788635,0.3487218475
0.0423627377,0.2350591087,0.2237998009
0.047384553,0.274250946,0.2451775742
0.0407209349,0.3256625366,0.2579013824
0.044551568,-0.745803299,0.327630806
0.0258330178,-0.3434244156,0.4995884705
0.0440143633,0.508954277,0.3926687241
0.0487332487,0.0268162489,0.2642575645
0.0505933857,0.3887359619,0.5077545929
0.0450819159,-0.2722542572,0.1499157046999999
0.0452122927,-0.7450772095000001,0.2769970894
0.045729394,0.2530983925,0.2219720459
0.0466760492,0.4595058441,0.3913342667
0.0523744822,-0.6765615845,0.445483551
0.0515898609,-0.2330861473,0.1570034313
0.0504127169,-0.707742157,0.4130279921999999
0.0500430727,-0.7052390289,0.4238929749
0.0490064573,0.1443132591,0.2098603249
0.0508313131,0.4557775497,0.4114674377
0.0583534384,-0.743806076,0.35772789
0.0590310001,0.3272457886,0.2614820671
0.0532628012,-0.0093288761,0.6373149872
0.0543054008,-0.088991003,0.2409513283
0.0521157932,0.3014985657,0.177047596
0.0569534683,0.1979965973,0.6184470367
0.0601100922,-0.5222731018000001,0.4197032547
0.0627147627,-0.5074977493,0.4178460312
0.0689308882,-0.6148695755,0.4474084091
0.0559835719999999,0.4170114899,0.3340592194
0.0568698978,-0.3346762848,0.4931410599
0.0570438623,0.0221336484,0.2668129539
0.0542065096,0.4420111084,0.4058580399
0.0559658194,0.120612793,0.209710598
0.0558984661,0.3164669228,0.1892050171
0.0544071865,0.4414987563999999,0.42168293
0.0591286325,-0.7349007416000001,0.2834500885
0.0568925047,-0.2601670265,0.1568531036
0.0590347338,-0.4703528595,0.2348872566
0.059946599,-0.4952699661,0.2387056351
0.0560700274,0.2909519386,0.2099518204
0.0547931671,-0.0558658599999999,0.2517033768
0.0581434822,-0.0698003817,0.2646901703
0.0605993032,0.0163703299,0.2621830559
0.0556232071,-0.7029122925,0.4210642624
0.0663658381,-0.5674004745,0.2405206108
0.0567177105,-0.1912093544,0.0560763264
0.0590269518,-0.0137506998,0.2566162109
0.0698543167,0.0402405691,0.2807318687
0.0604896259,-0.1944814301,0.0671890259
0.0629966927,-0.2689582443,0.5311336517
