43.85541058,-25.40762901,15.13532448
43.501966,42.3990593,16.5531559
43.39862013,-9.92436028,16.60140038
43.18567085,-21.50736809,55.57210159
44.02615404,26.00426292,59.39481354
43.49224186,-28.72502708,7.18937922
42.96028805,-64.47174072,24.54569626
43.84338427,-69.81439209,43.02708054
44.0719862,-42.37136841,1.4926461
44.06509686,-1.45442891,25.62335396
44.63141441,36.62591553,0.55914849
43.90911627,34.38034821,5.50997782
44.40089703,-70.28318024,24.49599266
44.17127228,-74.38109589,35.7742691
45.21138239,-23.65400505,14.84168816
43.77552938,-22.20141602,9.43431759
44.0509963,-74.02026367,32.97053146
44.09038973,23.22681999,60.60863876
44.21991205,-38.18088531,47.41801834
44.08283424,40.60167694,48.22824478
43.55266619,40.05661392,17.11183929
43.54763556,33.40678024,18.22675705
43.78022051,-35.89952469,4.42180777
44.24275541,-63.98757172,45.03336334
43.73407888,18.80482674,16.7363205
43.98978996,-14.63933945,15.47600365
43.65971756,-23.64053535,11.73438454
43.90607929,41.15123749,10.59934998
43.99430037,38.36493683,27.52940559
44.09169197,33.26521301,3.79558301
43.7134285,-29.61818886,5.66802788
44.30434275,19.78749275,61.84937668
44.31215811,-33.4786377,49.30984497
44.15094376,-59.86885834,23.37376976
44.3104248,-2.59499717,25.06556129
43.9069376,-42.02418518,2.8505702
44.150136950000004,34.69904709,24.06586647
43.87227106,38.97565842,10.6773777
43.70993996,40.88385773,17.10352135
43.986137389999996,-34.43437195,1.84353554
43.76277685,-12.09528446,16.61071777
43.69610023,43.0489006,39.08430099
43.70346022,12.79080009,19.56459999
44.39859247,-39.29389954,-0.00603895
43.72029018,6.13632011,63.5780983
44.208602909999996,-39.35311508,4.11949062
44.21255779,37.87649155,7.43350267
44.44517422,-70.29189301,42.10745621
43.90990305,40.54252243,19.8227272
44.453241829999996,-14.64787197,60.04441452
43.91623878,33.1684227,0.73902571
43.79097033,-21.15867043,14.38746738
44.42498684,15.59278011,62.85437012
43.75290012,-27.58071518,5.96298885
43.82997131,-24.66184807,9.46827507
43.882413389999996,-23.34667397,9.49822521
45.28976345,2.00535893,26.21535683
44.22843742,-41.27254486,0.24426149
43.95788383,-17.75341225,14.69457054
43.99387598,39.94153595,11.29411983
44.50606346,11.30637169,63.54792023
43.94218874,37.56576157,20.74752426
44.96604443,-70.77502441,41.30354309
45.0962286,-70.51708221,42.62922287
43.82644987,-20.0821991,14.8927002
44.55596733,-73.41846466,26.14880562
44.38415003,-7.22098541,20.20275879
44.23145485,-53.20903778,23.80268097
44.76279402,-31.32544708,50.67599487
44.6533308,-55.31735611,43.23982239
44.18888187,-34.69726181,2.44538975
44.2907567,-72.3057251,31.04030037
44.09775162,-47.02950287,23.49966621
44.66548443,-10.38129902,17.73184586
44.48102236,-7.97782803,62.18496704
44.68273544,-49.46820068,42.62295532
44.20721531,-72.4200592,33.43278503
44.22292137,-34.92045593,17.4724884
43.90142059,-35.75165558,1.72980475
44.57001305,-4.395679,63.03178787
44.43155098,34.41704178,5.2471981
44.13329554,-20.79701614,13.49994755
44.49043751,34.2820549,0.18594988
44.31537628,41.3300209,5.15836573
44.02202225,35.34971237,19.54489326
44.24288368,-40.66955185,3.58867359
44.178468699999996,34.94574738,21.30430603
44.36074591,42.87224579,36.27056885
44.32386255,24.75722122,17.67387772
45.21892452,2.77643943,26.41732407
44.03747988,2.37782001,63.73080063
44.11958075,-17.06720543,14.1544733
44.06881523,-35.93571091,2.58129692
44.55460978,11.77631378,21.08965492
44.67460251,-0.93070805,63.73111343
44.90921926,-39.00955582,19.67635155
44.25894308,39.9517746,3.19058371
44.35901833,31.96245956,20.20093727
44.145283219999996,32.62940216,1.64206982
44.52748919,35.08082199,24.71602631
44.10229015,17.15839958,17.57999992
44.32314968,39.98807907,8.79477787
44.9596839,-72.70624542,23.89695549
44.601485249999996,-19.56905174,14.52857304
44.79129314,-55.66023254,23.19973183
44.332232,-19.24215698,13.48097801
44.568826200000004,33.02188492,1.2174269
44.37924337,20.53580284,17.2006321
44.56395483,-39.20014954,2.21901894
44.43504333,-13.72662926,16.41878319
44.24392986,-11.34360027,17.01000023
43.87243366,36.21726227,0.11593822
44.59784746,38.51659775,6.95536423
45.20895195,-70.06682587,43.27040482
46.1437602,-55.60744858,43.95017242
44.83287001,-63.13550949,23.23895454
45.14740992,41.33799362,31.5549469
44.74870729,38.33289337,1.86069024
44.5453124,33.02775955,22.27739143
44.564883710000004,-41.12537766,1.3436439
44.79033375,29.71885681,20.57915497
44.44386005,34.44462967,54.35630798
44.77380228,44.50976944,42.08107376
44.720272539999996,-15.98718357,15.29062271
45.21903849,1.19454587,25.35234642
44.57854462,44.18741608,40.55501556
45.07555389,-20.6586628,57.50704575
44.80963707,39.81216812,6.29585934
46.2414031,-75.30997467,32.812397
44.44896889,29.96912384,57.45213318
45.57256079,-66.26534271,22.97789764
44.94012213,38.87036514,50.77748489
45.40215492,-72.76339722,33.65062714
45.747744080000004,-74.67118073,23.70158958
44.8707509,15.44689655,19.20620918
44.77035618,-67.65713501,44.54925537
44.00577831,-49.52588654,23.87306213
44.7549448,-12.52771854,17.10132408
45.83927536,35.99843979,25.49500465
44.67484665,-72.47264099,30.77370453
46.13554525,-75.66051483,34.76129913
45.90443277,-43.6449585,45.18434143
45.274126530000004,-46.50774384,43.75410461
44.54266167,-17.5222702,14.78709984
45.86269379,-74.85622406,27.73195457
44.62490988,43.8158989,38.5033989
45.49161863,-27.69057083,14.88966656
44.97368145,37.27194977,26.45578003
44.90124464,32.7406311,23.37418365
45.07821083,35.114254,0.50405097
45.15816641,-4.69707823,22.25494766
45.34204578,-62.76387024,45.24386597
45.00352907,33.74129105,2.96037722
45.7324605,-73.74015045,37.90060425
45.24969769,21.38625336,18.24127197
45.13984871,13.15876102,20.89691353
45.09023714,9.07720661,22.71726036
45.43775368,-18.14302635,59.08027649
45.37277174,-9.75597954,18.5260849
45.06893635,34.81816483,4.20949888
46.38066769,4.51169014,25.76524353
45.186992169999996,42.94100189,35.49151611
45.29881048,-14.00123405,16.30821228
45.33061075,-41.12904358,20.63686562
45.74394178,18.16242599,19.22041321
44.9964385,44.78910446,43.11327744
45.46904993,-2.8491981,24.37767792
45.62358475,-70.68498993,23.84594727
45.73416901,3.59994793,26.15935326
45.16428995,27.15241623,20.14756012
45.28283644,36.49568558,1.20486593
46.28793716,-51.96522141,43.23972321
46.08522177,-59.85499954,22.36102104
44.90097284,39.43739319,4.32534313
45.76029825,-65.72286224,44.8799057
45.06387043,-72.59318542,30.60497475
45.00943422,45.59118271,40.39063644
45.28935099,43.71635818,45.13153076
45.11816788,-15.51303196,15.39116955
45.1924448,37.55366898,3.81657124
45.61421347,-6.19819355,20.80270004
45.25138569,45.28468704,39.14398193
45.08936977,-11.83110046,61.37659836
45.54407072,-33.28264999,16.18316841
45.76316071,-49.40692902,22.82829857
45.88110065,-3.40475702,23.31852341
45.18862581,47.89220428,41.61956406
45.08758163,-26.66603279,54.0464592
45.4107337,30.33004761,22.56485558
45.64380741,-45.7016983,22.23361588
45.8087678,-44.74575806,44.65500259
45.78300333,7.14922047,64.4096756
45.86837769,2.95861554,64.49795532
46.01753569,22.96381187,19.67968941
46.07914495,-11.41606712,17.6541996
45.97195864,-75.62256622,24.34420013
45.76786137,-74.87329102,36.18683624
45.77601528,32.01295853,23.60630035
45.26792002,34.14912033,1.51866686
45.72620821,-40.61840057,46.69755173
45.60227537,37.92662811,27.11510468
45.64423609,-71.55734253,23.19761276
45.599346159999996,50.89595413,39.27291489
45.72400951,-1.63911271,24.94388771
45.69801378,45.27215576,44.28781128
45.46712112,-72.6531601,30.51220131
46.78416038,-75.91333008,33.70305252
45.76683235,0.14664686,25.23833656
45.852600100000004,-74.18435669,30.0079689
45.54632807,44.2719841,37.49939346
45.82731009,-7.5606823,19.77968597
45.55113602,-74.58090973,32.76395416
46.4047091,-17.24783897,15.36448765
45.49243021,-11.73709965,17.13150024
45.97185135,-19.45096016,14.90439129
46.11847472,-74.22637177,23.03484535
46.45133996,-53.52911758,22.69733238
45.6086731,48.20606613,42.58609772
46.33092475,-21.06708908,14.94577599
46.45387244,34.16386414,24.54700279
45.89302969,51.99740601,37.75295258
46.08731866,15.19812393,21.0355854
45.60820293,36.73116684,52.99869156
46.1972034,34.04201508,55.34897614
45.98908091,42.92105484,35.02738953
46.29796863,-72.90579224,33.24273682
46.17909622,-30.19134331,15.09337616
46.69094396,-59.72242737,45.19826508
46.16605687,31.7628231,56.94058609
46.87203765,-53.19532776,43.67324448
45.70643997,50.18769836,41.26290131
46.23497748,-14.9528265,16.05953598
46.38027287,-76.12923431,25.23562241
46.70973325,-69.19525909,22.30909348
45.77797604,36.24142075,23.04096222
46.0816462,-70.72891998,41.78675461
46.10795546,28.54754066,22.44579124
46.23415375,29.32166481,58.46420288
45.79044056,46.14614105,38.01740646
47.5341711,40.27769852,30.2971077
46.66105485,-70.74707031,22.61793709
46.26455808,-72.77496338,30.55691147
46.5797081,-73.01112366,22.63124466
46.60531735,-34.18415833,49.82369614
46.912395000000004,-38.75327301,47.78132629
46.56788397,43.25357819,46.84457397
46.06998396,-56.10015106,22.47832489
46.3404882,26.77507019,59.8519249
45.95531464,52.37589645,40.62654114
46.92752886,-39.38677979,19.19577026
46.64541388,-67.49887085,44.30972672
46.49619603,-70.40622711,24.90227699
46.1668973,57.98923111,38.76476669
46.977255819999996,-49.87870407,43.73748398
46.15076232,-27.99422836,53.65707397
46.44367266,23.80960083,61.19483566
47.21054745,-72.58453369,23.1451149
46.71253538,-71.11151123,24.22205734
47.19916534,-64.0656662,22.25436211
47.59633875,-28.22102165,14.68049431
46.74304152,-69.24866486,43.33015823
46.45372295,-13.99389458,16.24452782
46.11878562,35.40823746,22.27689552
46.382128,59.0770607,40.21487045
46.29996419,-70.71224976,25.46378708
46.21008754,-71.34427643,25.20547676
46.958295820000004,39.06875229,28.67178535
46.30463028,44.45492554,36.85421753
46.62174129,20.18397331,62.48939514
46.34036875,56.49010086,37.61500549
46.72119784,-23.0852108,56.97646713
46.34122777,66.95899963,39.64134979
46.34780359,-71.20561981,24.34129715
46.47608018,49.60962677,42.93785095
46.58135247,27.30286407,22.34824181
46.78690577,-12.46386242,61.85100174
46.85519934,-16.05067062,60.62152863
46.78977489,-8.67026615,62.89232635
46.78120518,-5.05927944,63.69885635
46.69763637,-19.66820717,58.97166443
46.75127292,15.94403744,63.53524017
47.24979925,-1.26939201,64.5626297
47.73287916,-74.38883209,37.74000549
46.79067802,17.25176239,21.05705452
46.41492319,73.38335419,41.50177383
46.43796992,19.90859985,19.74060059
46.59417129,-74.4771347,32.06401062
46.82970095,11.5923624,64.28255463
46.46476698,47.04860687,37.06972885
47.00990129,-74.01676941,30.75569725
46.5128262,79.26083374,44.1255188
46.63777471,33.34500122,20.99185753
46.50856304,66.70756531,40.93929672
47.26697779,-71.21041107,24.77566147
46.53952909,60.135952,37.48421478
46.98405933,42.78898239,34.62701416
47.11127543,44.83712387,45.90069199
46.60893774,71.84997559,42.20866776
46.37787604,51.4430542,36.64383698
47.08407116,-76.00393677,23.33875465
46.63418603,84.68799591,47.66672516
46.6436615,66.94256592,38.38872147
46.93638778,-70.17415619,26.40543556
46.96432948,-46.18981552,44.58334351
47.28622842,-72.77078247,22.77419281
46.7156353,-72.95077515,32.73654175
46.68489981,52.69844055,41.88523102
47.81950808,9.56591415,23.97702026
47.43433404,-75.58345032,28.83218002
46.67241979,78.46363831,45.0211525
46.68693423,73.57395172,40.37243271
47.45840502,6.61098909,25.03248978
47.25603771,-50.03530502,22.21939087
46.94983387,-13.97144413,16.5484848
46.72314,22.08279991,19.8932991
46.73473048,90.49045563,50.21517944
47.10551023,-41.97868729,20.32061958
46.78373528,79.43034363,42.97541046
46.77342343,84.49920654,48.87746811
46.81369567,31.74428177,23.73508072
48.34489441,-55.82171631,44.43735504
46.78358006,27.24180031,19.90570068
46.8618257,96.6268692,51.82820129
47.181896449999996,3.36300087,26.17479897
47.08699727,37.31112289,25.25833893
46.81313992,24.50519943,19.93600082
47.06686521,56.67388916,36.44000244
47.28723407,-46.02836609,21.6254921
47.607820509999996,-70.71591187,26.28159904
46.8781364,30.56035805,20.23362923
46.94806552,-73.01573181,32.18627548
47.38987803,-19.49015999,15.30556679
46.95197535,85.00509644,46.63296127
46.883753060000004,90.28246307,51.33974075
47.61966801,-76.96379852,24.48852348
47.58962226,-75.53896332,31.79377556
47.30068278,53.19944,35.79046249
47.26171112,42.55224228,47.94393921
48.22224188,-73.03476715,39.66614532
47.01308966,112.09919739,53.60694504
47.94831204,-31.63948059,51.75008011
47.44155955,36.98844528,53.29901123
47.41564631,-69.51899719,25.77427673
47.34563684,19.48283577,21.14745331
47.44156599,-16.09290123,16.04340363
47.98281598,-7.01339149,20.22742271
47.01879954,59.65324783,41.47392654
47.00383067,96.20779419,52.87630463
47.039900779999996,90.87566376,49.2557106
48.89596164,34.52629852,23.3753109
47.32593226,-67.94656372,25.06648827
47.37504983,-74.58396149,30.44065475
46.91389632,-73.19487762,31.05862999
47.4575758,43.59474182,35.44713974
47.15602708,112.47200775,54.68006134
47.12259746,66.16163635,42.03211212
47.96852303,-73.9863205,23.31147385
47.53192329,-67.75856018,24.72452927
47.52086902,44.50619507,35.95685959
47.1494391,96.722435,50.8467865
47.08995676,46.66594696,36.53363037
46.77723432,-70.30787659,42.42807007
47.54236722,49.53507233,43.99656296
47.53617239,-71.99712372,25.04998016
47.49460578,-34.02069473,16.19582939
48.63412964,-73.10016632,21.11256218
47.364840029999996,118.52223969,54.3789711
47.76799035,-75.39181519,22.51049805
47.22725987,71.85111237,43.4190979
47.27560806,111.69944,52.61833191
49.43610144,-25.53106689,14.741436
47.49347043,25.48641014,20.64990234
47.27911305,61.10056686,36.53684616
47.86079884,12.23817921,23.1371994
47.29506755,77.87709045,46.0035553
47.66786528,-9.48946381,18.71795464
48.72676265,-55.77308655,21.65995216
47.35844421,83.45523834,49.66667175
48.73320007,-53.61894226,22.13083267
47.46215701,118.47119141,55.24043274
47.33663607,67.09896851,37.43912888
47.55999947,28.94893265,20.5845089
47.55168009,50.90246582,35.68786621
47.38477445,73.84101868,39.51010513
50.00364459,-60.38637161,45.49549103
47.47558641,79.96929169,42.22062683
47.45257616,89.94207001,52.3860321
47.59618187,118.52723694,53.60660172
47.91204309,-74.12599182,22.30521393
47.83028746,-31.02577019,15.19661331
48.3421284,-72.82233429,23.40871048
47.5635798,95.92662048,53.91245651
47.87895513,2.74399066,64.99578094
47.82940722,-14.30856514,16.62446404
47.85219836,7.04592228,64.91944122
48.01858354,-75.74556732,30.55296135
47.62001657,85.75508881,46.13371277
47.68364716,112.38620758,55.65498352
49.07068062,-72.08335876,20.71042633
47.70579052,52.8326416,42.90168762
47.70343876,92.21917725,48.88100815
48.80163836,-18.80558205,59.9288826
47.78383923,-76.82779694,26.45216179
47.46189976,-57.64082718,21.84704018
48.95063841,32.48455811,22.28471565
49.28745246,-74.34265137,23.36927223
50.00134388,-1.50988352,24.30413628
49.98510659,-0.54674578,24.41226196
48.64347553,-64.29615021,21.72410774
50.0151203,-2.64644885,23.82645035
49.99876678,0.13159864,24.64569855
49.18092227,29.90607262,21.70887756
47.78470945,97.36846161,50.16468048
48.16087735,-70.71375275,24.48402977
49.93454349,-3.15601802,23.11003304
47.86686254,117.93639374,56.05688095
48.23861158,17.31545448,22.40277481
49.99811828,1.09582686,24.82121086
49.91762257,5.15846443,26.17919922
48.84898865,-48.03899765,44.74721527
48.43324268,-77.15254211,25.42637253
49.2831465,1.40387249,25.28686333
47.87749004,111.37645721,51.83838272
48.21414328,-68.58403015,25.55923843
47.487769130000004,2.1912117,26.05051994
48.93828607,-32.99495316,51.07138443
47.95255876,59.80325317,42.44958496
48.67036557,-21.4119873,58.52858353
48.55708432,36.29595947,24.79245758
48.27440798,-72.63047791,25.5490284
49.99786729,-34.21690369,50.47969437
49.24747121,-52.41398621,44.3470993
48.90579891,-23.65857697,57.24534988
47.88189888,46.34249115,36.07473373
48.25004756,-68.05963898,27.34824181
48.08061635,118.26206207,52.94630432
47.99901009,56.6515007,35.65940094
48.04138303,66.57050323,43.08116913
48.07932258,119.83061218,55.04982758
48.74329543,41.51135254,32.66517258
48.12113476,71.7607193,44.3831749
48.56018293,48.202034,45.08808517
48.09235263,-69.6105957,27.37684441
48.41764915,-42.3861084,46.06127167
48.21641982,61.07434464,35.76786804
47.43347192,40.74468613,49.88047028
48.17119908,77.69553375,46.95664978
48.20805812,38.05292892,26.85127068
50.0040918,-64.30208588,45.60466003
48.5676012,-68.59046936,26.23046684
49.49477041,-76.11719513,31.9690609
48.75028038,34.13541794,55.74187469
49.9379233,-65.92974091,45.20801544
48.18817461,82.79766083,50.31284714
48.74591315,-44.52514267,45.30432892
49.369420410000004,31.86950493,57.37521362
48.17601097,53.51951218,35.33367538
49.45588577,29.39811134,58.8867569
48.74330068,120.12468719,53.63467789
47.86389875,25.17672157,21.03614616
49.17141002,-74.5957489,22.24440002
48.27540529,-64.71351624,27.07716179
48.75905025,43.72747421,47.4534874
48.1902076,67.2980423,36.82397079
48.26803362,89.75844574,53.27923584
48.87414753,-70.22880554,24.71456528
48.29136276,75.04603577,39.23384476
49.5386914,26.75276184,60.28771973
48.33412468,-66.44562531,27.98082924
48.89631283,-49.4081955,21.80381966
48.34818983,95.81903839,54.74344635
48.86074507,45.83085251,46.24729919
48.88677287,-39.75936508,19.00297928
48.75257063,23.7449131,61.54677582
50.09929457,-56.52585983,44.6930809
48.35875213,80.8493576,42.07329178
50.00317499,-75.97351074,34.72777939
48.97605562,-72.56247711,23.22529221
48.54168451,-69.07646942,25.46412659
49.04543722,-74.77147675,23.03624344
50.02610439,-68.17623901,44.23729706
48.43035412,112.48887634,56.44216537
48.44484067,-66.69120789,27.43745804
48.4405477,85.05321503,44.9973259
49.99939978,19.96039772,62.95236206
49.08581197,-45.55805206,21.07409477
49.98062462,-22.17948341,14.94465923
49.2408222,-42.03819275,19.91521263
48.46189189,87.78879547,46.50494003
48.84655273,-12.76207256,62.14288712
48.93688214,-8.31538773,63.34265137
48.88728535,117.75643921,57.0073967
48.50948095,-70.90916443,27.25887871
49.00149703,-77.87302399,25.36422348
49.84775931,-28.54611397,14.8638792
50.00047839,15.6725893,63.98687744
49.00868213,-15.9709177,61.11402893
48.51323247,92.99152374,48.58057785
48.988145349999996,11.42022419,64.63098907
48.84807682,120.4395752,54.60750198
49.8371138,-19.50195694,15.2468071
48.56020498,97.77732849,49.69923782
49.31096375,120.42271423,55.98236465
49.19070625,24.4605751,21.85758209
48.61913347,107.59881592,50.84384918
48.49800861,119.24472809,56.44134521
48.64790237,116.71633148,52.19372559
49.23838371,27.05759239,21.57059097
49.48166186,20.49748039,22.83875847
49.10009021,-50.34654617,44.37477875
49.19784999,-76.96593475,23.39400482
49.5479061,-76.83644867,29.20845032
49.10111642,-67.26038361,26.53307915
49.16963476,-73.85635376,24.37865448
49.43991786,-77.3986969,24.63438225
50.7180441,-38.37311935,48.13309479
49.1309588,-57.73235703,21.48958969
48.83276939,-72.86652374,23.64471436
49.24007952,119.51080322,52.85169601
48.81358218,51.6198082,43.84934616
50.33416682,-73.95684814,38.78144455
48.71290481,-78.00708008,25.79834366
48.84040642,54.41644287,43.34229279
49.28807539,-65.25432587,27.87630653
48.84461534,9.06094646,24.54749489
49.52899161,-65.31771851,25.73264313
48.95619404,-66.35969543,28.35429001
49.20168418,-76.85932922,25.89705276
49.43897909,-71.04502106,23.99622917
50.20639925,3.73653698,26.42663574
49.39818823,45.42096329,35.64743423
48.97108531,60.54906082,43.06489944
49.4443872,49.59351349,35.35443878
50.00368244,-70.27592468,42.73687363
49.5697079,43.78170013,35.18254471
49.94303349,-7.77982283,19.5800724
49.08610147,12.21854305,23.82476997
49.28754294,-73.51981354,20.97970009
49.00660342,67.42325592,43.77582169
49.23334169,-71.05178833,25.20559311
49.04200035,72.90180206,45.36727905
49.13470781,61.7050972,35.38557816
49.49899888,-69.74653625,27.97690964
49.00599515,53.69202805,35.1386795
49.62760526,-75.22509766,22.46303368
49.07847947,77.54087067,47.53083038
49.0875231,-68.00018311,27.8699398
49.08693147,82.44130707,50.73901367
49.99679821,-76.21703339,33.4866066
48.85093689,-69.74028015,25.91528511
49.12830698,88.91931152,53.56708908
49.15557724,69.32569122,36.90611267
50.00137192,-35.66359329,16.81100273
49.69534877,42.64037704,48.45596695
49.23616678,36.60429382,53.79860306
49.15911317,95.5617981,55.24181747
49.87091373,37.35023499,26.64790916
49.19749391,76.31449127,39.377388
49.373856430000004,-64.31595612,26.33137703
49.9431143,42.36453629,33.8871994
49.19369221,100.72870636,55.72154617
49.3550964,-74.07048798,23.03657341
49.4993571,80.98292542,41.6867981
49.21379918,112.19800568,56.8807869
49.98682493,-31.82869148,15.48818207
49.60585654,16.03216171,23.47990227
49.2367087,86.44194031,45.51953888
49.72244921,39.59305573,29.83835983
49.51514336,-78.17179871,26.27230263
49.28000504,92.39069366,48.09262848
50.10815197,35.53400803,24.7937355
50.45680982,-1.51611698,64.8352356
50.18407434,-12.55659485,17.24190521
50.37139478,2.50705886,65.20497131
