-0.3383039856,0.8388069916,1.4446000671
-0.3365040207,0.7785032654,1.3927636719
-0.3377790069999999,0.8719740295,1.5215899658
-0.3353697968,0.9133782196,1.2962564087
-0.3331595993,0.8835894775,1.2846003723
-0.333541832,0.9552701569,1.2534523773
-0.3335145949999999,0.4329167557,1.291824646
-0.3299531174,0.8934803009,1.2412639618
-0.3306150055,0.7367040253,1.4976300049
-0.3285559845,0.7501847076,1.4025778198
-0.3302759933,0.9291429901,1.4580900574
-0.3301110077,0.9194689941,1.5255900574
-0.3279213333,0.9170256805,1.1940926361
-0.3270460129,0.4962031937,1.2663726807
-0.3255238342,0.3612798691,1.3801148987
-0.3199357224,1.0102301025,1.3231736755
-0.3244440079,0.7895079803,1.5789100647
-0.3102450752,0.8334557343000001,1.1816821289
-0.320633316,0.5053766632,1.402870636
-0.3215050124999999,0.848184967,1.5871400452
-0.3096094894,0.6638595581,1.4900636291999998
-0.3199349976,0.969315033,1.4602799988
-0.3130965233,0.5762984848,1.2773934937
-0.3122900963,0.8853055573,1.1291136932
-0.3143882751,0.9974066162,1.396966095
-0.3050125313,0.6496621704000001,1.3450608826
-0.3078233719,0.7896464539,1.248375473
-0.3145163155,0.7812194061,1.2919813538
-0.316110611,0.4570033264,1.2161489105
-0.3155801201,1.0199744415,1.2369278717
-0.3108513069,0.5873308945,1.4189057922
-0.3075119591,0.2295483398,1.3665054321
-0.3057912636,0.8616873169,1.143299942
-0.3068022536999999,0.2341913414,1.2636765289
-0.3057845497,0.2130249596,1.3092979431
-0.3078940582,0.6468818665000001,1.3832246399
-0.3115243912,0.4165934372,1.4448600769000002
-0.3092593193,0.3352457809,1.43493927
-0.3078741074,0.9450811768,1.0542521667
-0.3024324989,1.0339624023,1.193181839
-0.3084059906,0.6473390198,1.4320100403
-0.2962012672,0.7083149718999999,1.3357191467000002
-0.3074679947,0.9163069916,1.5913600159
-0.3025590706,1.0465118408,1.2948442078
-0.303064003,0.7882350159000001,1.6302400208
-0.3019304848,0.9633231354,1.03003479
-0.2990886497,0.8313646698,1.1328702545
-0.3004862212999999,0.6161538696000001,1.4814646912
-0.2925736809,1.0373403931,1.4421832275
-0.2924816132,0.6840537261999999,1.3127114868
-0.2975390053,0.4773337936,1.1754204559
-0.2961198997,0.2809688759,1.182586441
-0.2958889389,0.6441776276000001,1.5404225159
-0.2841804695,1.019340744,0.9946214294
-0.2944164085,0.8680646515,1.0917256165
-0.2930975914,-0.284470253,1.3062945557
-0.2915922928,-0.2522512054,1.2895129395
-0.2925304031,-0.2403221512,1.2733126068
-0.2913506126,0.9630475616,0.931328125
-0.2865949821,-0.3248408508,1.2631776428
-0.288465004,1.0008000183,0.9284470367
-0.2860592651,-0.2122894478,1.3259671021
-0.2858749962,1.0664024353,1.3551422119
-0.2756575584,0.7653798676,1.1509619141
-0.2828842545,1.0525531006,1.0549536133
-0.2829054642,-0.257397995,1.3765408325
-0.2829529953,1.0303905487,0.9257071686
-0.2855660057,0.9797979736,1.5860600281
-0.2856855011,0.9365535736,0.913358078
-0.2841335869,1.0289630127,0.8675447083000001
-0.2773844337,0.672922287,1.2441414642
-0.2816247559,-0.2721774864,1.1671331787
-0.2838188171,1.0157791138,0.8309855652
-0.2687866402,0.0946912956,1.2335913086
-0.2709064674,0.0768578243,1.4076638793999998
-0.280714035,-0.145748415,1.1804824066
-0.2781489754,0.7042652130000001,1.2582559204
-0.2758567619,-0.3424847794,1.2226867676000002
-0.2832589912,1.0229799652,1.5289599609000002
-0.2740631104,0.7224648285,1.2232584381
-0.2788008308,-0.1866197777,1.1657966614
-0.2764577675,-0.2819515038,1.3965658569
-0.2750709534,0.2668099976,1.1403657532
-0.2777657127,-0.1539429188,1.3516567993000002
-0.2778800011,0.9780960083,0.8385109711
-0.2751589584,1.0461521912,0.9476045227
-0.2664749718,0.1003427029,1.4474473572
-0.2654785156,1.0801714325,0.7730763245
-0.2698465347,-0.132473917,1.1503987122
-0.2723544884,0.6182398605,1.5762979126
-0.272832737,0.4942362595,1.1353462982
-0.273973999,-0.2327750015,1.4249299622
-0.2710955238,1.0168717957,0.7913092041
-0.2726029968,0.828690033,1.6760600281000002
-0.2622132492,1.0618663025,0.7355438232
-0.2698182106,0.6431079102,1.6323460388000002
-0.2623729324,0.0196848202,1.3899784851
-0.2739410591,0.2072333908,1.4770582581
-0.2653398132,-0.3164957428,1.1565203094
-0.2687590408,0.9066573334,0.9161191559
-0.2550495911,-0.3887966156,1.2786577606
-0.2669857407,0.9419301605,0.8539428711
-0.2668700409,0.5779977417,1.5630844116
-0.258383522,-0.0689527988,1.2203426361
-0.264782753,1.0761914063,0.8779394531
-0.2681628608999999,1.0861349487,0.0122818875
-0.2545651436,-0.3865203094,1.232260437
-0.2543161011,1.0886454773,1.1301763916
-0.2514258575,-0.3661955643,1.1789574432
-0.2623882484,0.1858166122,1.140738678
-0.2476151085,1.082148819,1.0044007874
-0.2634420013,-0.2601140021999999,1.4442300415
-0.262365799,1.0892660522,0.0436468697
-0.2627619934,-0.103107996,1.3664799500000002
-0.2598807716,1.045807724,-0.0045183086
-0.259301796,0.4871173477,1.5491200256
-0.2568671416999999,-0.2003711128,1.0788321686
-0.2508641815,-0.3182159424,1.4177468872
-0.2561810112,0.0116944932999999,1.4250236511
-0.2527213669,0.1302180099,1.4954954529
-0.259577198,0.3672954940999999,1.5344758606
-0.255973053,1.0782991028,0.9153175354
-0.2444580459999999,0.2335089111,1.5305354309
-0.2579899979,-0.2077079964,1.4731900024000002
-0.2578490067,-0.1755109978,1.4644500732
-0.2578120041,0.9832900238,0.7905840302
-0.2524512672,-0.2907144356,1.4436987305
-0.2458561516,-0.3280535889,1.1297293091
-0.2510765266,1.0324628448,-0.0034500659
-0.2540277481,-0.0697853231,1.3671826172
-0.2467534447,1.0940865326,0.9417329407
-0.2506503868,1.0956695557,0.0814052676999999
-0.246439209,1.0928100586,0.6939432526
-0.2539595032,0.8097941589,1.0898638153
-0.24377985,1.1144452667,1.2432426453
-0.2498044395,-0.2436764145,1.0845944977000002
-0.2515838051,0.719068222,1.1752622223
-0.2531769943,0.9535829926,1.6714500427
-0.2496064186,-0.0668693542,1.4121884155000002
-0.2498259163,0.5128821564,1.1117835236
-0.2461444472999999,-0.0137998605,1.2173384094
-0.2497492026999999,0.5741434097,1.1362469482
-0.231407547,1.1471644592,0.0210176659
-0.2379700661,-0.2999778748,1.4601402283
-0.2302403831,1.0403646851,0.7095259093999999
-0.2443432998999999,-0.2375772095,1.4926521301
-0.2460301208,-0.1880672454999999,1.0449365234
-0.2389739609,1.1453496552,0.0870209026
-0.2263024902,1.1169649506,0.8985858917
-0.2458806992,0.9202909851,0.8626335907000001
-0.2419883156,0.456008873,1.090754776
-0.2424433517,-0.1736781311,0.9443484497
-0.2412712288,1.0798866272,0.6864203644
-0.2381210899,-0.0879497433,1.1109460449
-0.2398918724,0.1972677612,1.0979470062
-0.2406819916,-0.0756807184,1.1362312317
-0.2013630676,1.0664929199,0.0139984167
-0.2335959053,1.1653231812,0.6673027802
-0.2295625114,-0.3748658371,1.1183734131
-0.240437088,0.9814054871,0.7741861725
-0.2400736809,-0.1854488564,1.0163071442
-0.2376877022,0.9897348785,1.6658454895
-0.2394494438,0.5513472366,1.5899343872
-0.2361814308,0.6662742615,1.1708137512
-0.2379094315,-0.0707444239,1.4681130981
-0.2390780067,0.8029969788,1.7097000122
-0.2372770119,1.0510600281,0.0830582619
-0.2287706184,1.1657775116,0.6124787903
-0.2319504166,1.1536013794,0.5650831985
-0.2275655365,1.1155420685,1.5202015686
-0.2289184952,-0.263400383,0.9142160034
-0.2249821663,-0.131110363,0.916550827
-0.215249691,1.0054743195,-0.0124560285
-0.2277287483,1.0331650543000002,0.0527018261
-0.233241806,0.7971752167,1.0877057648
-0.2344613075,0.8104459381,1.061242981
-0.2247320557,-0.1135548782,0.9812927246
-0.2291130066,1.159407959,0.035711174
-0.2260255241,1.1314255524,1.4557571411
-0.2304747772,0.913534317,1.7056382751
-0.2332410812,1.1462298584,0.2319656372
-0.2263961219999999,-0.3455807495,1.4531726074
-0.2269651031,1.1152101898,0.2279211044
-0.228722496,1.0967166138,1.0073194885
-0.2330979346999999,-0.3746060944,0.1163546371
-0.2226783562,1.0625630951,0.6743096923999999
-0.2291516113,1.1314898682,0.5168161774
-0.2312098312,-0.4007271957,0.0867176819
-0.2206591987999999,1.1777400208,0.6868029785
-0.2262561798,-0.3700359726,0.1110583877999999
-0.2197886275999999,0.9995947266,-0.0110521746
-0.2209005737,-0.2777241516,0.9508328247
-0.2255243492,0.0418203306,1.5283460999
-0.2234633255,-0.1348523426,0.8941004944
-0.2201288223,1.0989897919,0.5300780106
-0.2201846504,1.1252755737,0.3004860877999999
-0.2234525108,1.1543378448,0.5289749146
-0.2160068703,-0.0969139385,0.9921870422
-0.2055612183,-0.4074325943,1.4224787903
-0.2186109734,1.0644532776,0.142197876
-0.2222529984,-0.1967910004,1.5363800049
-0.2168673706,1.1616147614,0.1030184174
-0.2080145645,1.1042657471,1.0342105865
-0.2197301483,0.8808827972000001,0.9303424072
-0.209209404,-0.4193855667,1.1311221313
-0.2059751511,-0.3628352737,0.2015274239
-0.2185004807,-0.0537751102,1.5201586914
-0.2168206215,0.9723869324,1.6972088623
-0.2117632675,0.6951771545,1.1677186584
-0.2048244667,1.0324462128,0.0834462833
-0.2173723412,1.1274617004,0.1345923042
-0.2082690239,1.1814771271,0.5434120941
-0.2125296783,1.1971979523,0.7041887665000001
-0.2276393509,0.4556538391,1.5809355164
-0.2102327156,1.1729541016,0.7460800170999999
-0.2172903633,-0.3432566833,0.1464159203
-0.2161137009,1.0757390594,0.600148201
-0.2018997765,0.7121472931,1.1558203888
-0.2151611137,0.0064177775,1.1139562988
-0.2036246109,1.1746809387,0.0686837339
-0.2110138702,1.1650856781,0.444006691
-0.196323719,-0.3269644547,0.1533760643
-0.2074482918,1.1448580933,0.1781217957
-0.2025963593,1.0884964752,0.5358172226
-0.1940505599999999,-0.3343901824999999,1.0561815643
-0.2110144233999999,-0.1658301926,0.8336753845
-0.2069342995,-0.2301866531,0.8060227966
-0.2120910072,-0.0866440964,1.0307800293
-0.2098969078,-0.366176033,0.2090146828
-0.2116048431,0.4226323318,1.0597327423
-0.2135064507,0.8134397125,1.0577184296
-0.2012405205,-0.3802170563,0.7887104797000001
-0.204168663,1.192432251,0.2663225746
-0.2103123283,0.7972273254,1.0853549194
-0.2035313416,-0.4386444855,0.1731310081
-0.2103461838,1.1719883728,0.2792045212
-0.2164147948999999,-0.4355144501,1.2426441193
-0.2094095421,1.1724794006,0.3581351852
-0.2009991837,1.1505255127,0.1228551292
-0.2013396263,1.0802635956,0.0131343031
-0.2025255585,0.3232068253,1.0451667786
-0.2135451508,1.091724472,0.2722870636
-0.2030068398,1.096833725,0.3629920959
-0.2057014274999999,1.0857984161,0.2271840477
-0.2067086792,-0.4258677292,0.6957263947
-0.2022660637,1.1733209991,0.1769661331
-0.2013449669,1.1956080627,0.3500510025
-0.2045721626,1.2067584229,0.7044483185
-0.1950735283,-0.0567651319999999,1.0849497223
-0.1965867233,-0.3386608505,0.8874814606
-0.2015782928,-0.1273916149,0.8515531158
-0.202527256,-0.4007815552,0.6825528717
-0.1876555443,-0.414675293,0.2471663857
-0.1979112625,-0.0892182922,0.9337876892
-0.200843029,0.0108399332,1.0871365356
-0.1981451988,0.2509011459,1.0413607788
-0.196909523,-0.4584923172,0.3412122726
-0.1969475555,1.1088474274,0.9680587769
-0.1793932724,1.1526982117,0.0380938673
-0.1966407204,-0.4938247681,0.6757117462
-0.1973038292,-0.3709276581,0.7137696075
-0.1908657837,1.1725652313,0.7746869659
-0.1891573906,1.1855069733,0.1724308205
-0.1969708251999999,0.1550530815,1.0469011688
-0.1926823235,-0.434031105,0.7514618683000001
-0.1925258446,-0.0121678007,1.5756636047
-0.1913472176,1.175873642,1.3110182190000002
-0.1940736388999999,0.9143454742,0.8756877136
-0.1873937225,-0.393561058,0.325346756
-0.1931191635,-0.439319458,0.5888170242
-0.1914007187,1.1942912292,0.3323804855
-0.1911364365,-0.4318732834,1.4225105286
-0.1911500359,1.2067268372,0.7111174011
-0.1880419922,1.1468731689,1.1390739441
-0.1920314217,1.0804315948,0.2245973587
-0.1853767395,1.1596212006,0.0527785015
-0.1908411407,1.210255661,0.6785373688
-0.1867000771,1.1789723206,0.4390351486
-0.195257473,1.042795639,0.6922479248000001
-0.1871084975999999,-0.4407469177,0.2763031197
-0.1835321045,1.0617831421,0.6617733765
-0.1786240577999999,-0.4639727783,1.2878117371
-0.1829969788,1.0921334076,0.5036978149
-0.1859671974,1.1685386658,1.2255950928
-0.1847248077,-0.4452808762,0.3763637160999999
-0.1749350166,1.0327802277,0.0886478233
-0.1817783356,-0.4283206558,1.0957971191
-0.1864123535,-0.4275822449,0.293412075
-0.1875291634,-0.3351906967,0.2127928161999999
-0.1866739082,-0.4461917877,0.5518948364
-0.1801673889,-0.2615230751,1.5667720032
-0.1779636765,-0.4546379089,0.1623374176
-0.1840889931,-0.0709891986999999,1.0334600067
-0.1814650345,-0.4754677963,0.5427325821000001
-0.1864414787,-0.3340506744,0.1606015968
-0.1749393654,1.1811404419,0.2684651184
-0.1788934898,1.1822462463,1.3619497681
-0.1772274399,1.0675063324,0.0143995619
-0.182446003,1.1490499878,1.5252200317
-0.1779939651,-0.4613328934,0.1914291763
-0.182754097,-0.2168113899,0.780771637
-0.1797651291,-0.4236882401,0.412363472
-0.1745905495,-0.4279297638,1.523290863
-0.1811730003,0.2146380043,1.5998899841
-0.178835659,1.0816474915,0.2233494186
-0.1809528542,1.0875833893,0.5378502655
-0.175734024,-0.0761061954,0.9362548828
-0.167559967,-0.4064953232,1.5539199829
-0.1738076401,-0.4744056702,0.3940024948
-0.1686512947,1.0399510193,0.1082447624
-0.1953451157,-0.4240666199,0.6379479599
-0.1738974571,-0.4067655182,0.2735389519
-0.1625710296999999,-0.3397647095,0.6822422028
-0.1748856735,1.1639473724,0.7578369904000001
-0.1819192505,1.0411640167,0.7005011749000001
-0.171065712,-0.3040931892,0.9722784424
-0.1519705677,1.0169085693,-0.0061313432
-0.1683316231,1.0878961182,0.290442276
-0.1753425216999999,0.1350470448,1.6026544189
-0.1763821602,0.46837677,1.0495500183
-0.1736326218,1.103975296,1.0091451263
-0.1699633408,-0.3891195678999999,0.3116683769
-0.1734882927,1.1438065338,0.7625579834
-0.1691627502,1.0775082397,0.5920801544
-0.1552453613,0.0289117694,1.0337594604
-0.1743029976,0.8731739807,1.0147200012000002
-0.15739007,-0.3732833861999999,0.3319015503
-0.1705768394,1.1033395386,0.9413640594
-0.1717011452,1.1110012054,0.8401426697
-0.1622494125,1.1747950745,0.217508297
-0.1513921928,-0.4037047195,0.0915918922
-0.1696420479,-0.3964706421,0.3909537506
-0.1662753676999999,-0.3597801208,0.2367992592
-0.1657913589,1.1709886169,1.20002388
-0.1687724876,1.0958626556,0.5402570724000001
-0.1643375397,0.8965599823,0.9649935913
-0.165676899,0.1862640953,1.0169690704
-0.1617992783,1.0400971985,0.079152503
-0.1461255169,1.0592987061,1.664243927
-0.158842144,-0.3871755219,1.046818924
-0.1562245178,-0.4850979233,1.3806434631
-0.1640584755,1.0955190277,0.9251219177
-0.1567028236,1.190895462,1.2957289124
-0.1576183319,1.1260933685,0.5710750961000001
-0.1619182396,0.9838722992,1.7169030762
-0.1609980201999999,1.1639962769,0.6984657288
-0.1649768448,1.0616990662,0.1238337326
-0.159248209,-0.2090781212,0.7696474457
-0.1672931862,1.0662602997,0.6797513580000001
-0.159401207,1.1621433258,0.7101856995
-0.1602298164,1.090901947,0.2376070595
-0.1652194977,1.1113098145,0.8030055237000001
-0.1284051323,-0.4257733154,0.0521437502
-0.1599302959,-0.3770493698,0.3013354492
-0.1642992401,1.1367028046,0.7444263458
-0.1681196976,-0.3560527039,0.8891526794000001
-0.1550598717,-0.4873055267,0.3928014755
-0.1483723354,-0.4645861435,0.1754264069
-0.1473144722,-0.4485983658,0.1504448891
-0.1529733372,1.1026048279,0.2736693001
-0.1583022881,-0.48848526,1.5488909912
-0.1583739281,-0.508944664,1.5088908386
-0.1599025631,0.6187427139,1.1186193085
-0.1553547192,1.0867086029,0.5827274323
-0.1567478943,1.1393317413,0.1846323013
-0.1566295147,1.1914689636,1.3743234253
-0.1599895287,1.0900563049,0.8632220459
-0.1424433422,-0.3822428513,1.6178303528000002
-0.1534192562,0.9253171539,0.9013999176
-0.1555954742,1.0546624756,0.8327441406
-0.1510665511999999,-0.4995977783,1.4067262267999998
-0.1554987335,1.0810666656,0.124853363
-0.1596399975,-0.4578659821,1.1201100159
-0.152937727,-0.0283105731,1.6260810852
-0.1542747593,1.1156783295,1.5889668274
-0.1565686417,0.3974082947,1.6345025635
-0.1503570461,-0.3997777939,0.2748514366
-0.1514282894,-0.4954682541,0.7293928528
-0.1520857525,-0.3298481749999999,0.1902781105
-0.1434274769,-0.4669182587,1.6133699036
-0.1320157051,0.9097154236,1.0120752716
-0.1505481911,-0.3939999771,0.3026399231
-0.1493471146,1.1130817413,0.6933322144
-0.1489047813,-0.3766846466,0.6494882202
-0.1491261196,-0.0567970896,1.0257384491
-0.1559189415,-0.0652836609,1.0133513641
-0.1486999893,0.6973821259,1.1566895294
-0.1535259914,1.1185334778,1.06402565
-0.1380094814,1.0173844147,-0.0053745675
-0.1470608521,0.4845248032,1.6576754761
-0.1512038611999999,1.140879364,0.030687027
-0.1483007717,-0.3799204636,0.3377648926
-0.1512083817,1.080111084,0.6989800262
-0.1487792683,1.0720217133,0.7781265259
-0.1445238495,1.020823288,0.8804296112000001
-0.1459530449,1.1790390015,1.2192649078
-0.1413949203,-0.5170503616,0.6277251053
-0.1457838726,1.1213618469,0.2167123413
-0.1342407703,-0.5648830795,1.626217041
-0.145707407,1.1044558716,0.1157844734
-0.1358019543,-0.4430324173,1.6375175476
-0.1430264091,1.1491798401,0.2271770477
-0.1335188293,-0.1980860519,1.6393128967
-0.1486900043,0.3157019997,1.6302400208
-0.1374814606,1.0787055206,0.0995763779
-0.1455170918,-0.4659891129,0.2231657219
-0.1382833481,-0.4620941161999999,0.7580662537
-0.1437109947,-0.5004003143,1.6081033325000005
-0.1387391949,1.1928153229,1.3906193542
-0.1431820010999999,0.6597869873000001,1.7406500244
-0.1370753574,0.0221356916,1.63378479
-0.1375950813,-0.3713946152,1.0214894867
-0.1425143909,-0.4934373474,0.5309422684
-0.1324644852,-0.0820685577,1.6485704041
-0.1611806107,0.0827524281,1.0289048004
-0.1160025311,-0.4211060333,0.0663788986
-0.1149689293,-0.2425677299,1.66032547
-0.1377726364,-0.4163613129,0.4792897797
-0.1358469772,-0.394952774,0.3522632599
-0.1254967594,0.1675571823,0.9920922089
-0.1220132828,-0.3448243332,1.6478578186
-0.1370193577,1.1498130798,0.0718264341
-0.1306285667,0.9355191803,0.9492367554
-0.1281483078,1.0516456604,0.99677948
-0.1300764847,-0.3897200394,0.3178354454
-0.1298413944,1.0536128235,0.0045996663
-0.1109026051,-0.3408937836,0.1571484852
-0.1318536758,1.0950684357,0.0773783588
-0.1298247242,-0.494245224,0.5696117401
-0.1322048664,-0.4862420273,0.5267339706
-0.1340405083,-0.4913311768,1.2388808441
-0.1250162983,-0.4078754807,0.2645473099
-0.1343789959,0.6188420105,1.7170799255
-0.1264493275,-0.6131437302,1.5619671631
-0.1276230335,1.1946858978,1.3439952087
-0.1263081741,-0.5270390701000001,1.3597348022
-0.1134907532,0.9000971222,1.0454465485
-0.1241762352,-0.4777541351,0.2974733543
-0.1361974716,0.4143509293,1.016940155
-0.1251908016,-0.4543406677,0.1904275131
-0.1301797962,-0.4552155685,1.1027255249
-0.1245737457,-1.2650471497,1.6763832092000002
-0.1217603397,1.0858415222000002,1.6392550659
-0.1077312850999999,-0.3221115494,0.1712541389
-0.1241548252,-1.1340441132,1.6852493286
-0.1251791668,-0.4437256241,0.4844332123
-0.1220785427,-0.4219453811999999,1.0563761139
-0.1242751122,1.1201022339,0.018167696
-0.1145701694,-0.2902999496,0.9086261749
-0.1278495788999999,0.9873923492,0.9024282074
-0.1171395206,-0.5018038559,0.6154139708999999
-0.1183543587,-0.5682558441,1.680743866
-0.1239268208,-0.4378759384,0.7623157501
-0.1250224686,-0.5103252029,1.30849823
-0.1215973949,1.1700349426,1.200242691
-0.1179368305,-1.139214325,1.6951153564
-0.123629446,-0.4640530777,0.4517015457
-0.1247264385,-1.0570278931,1.5068681335
-0.1235398579,-0.4070362854,0.7891275024
-0.1206627846,1.0442317963,0.9882287598
-0.1199672604,-1.2335357666,1.6756307983
-0.1180926704,1.0667519379,0.0118698215
-0.1200965881,-1.1545658875,1.6684672546
-0.1213389492,-0.602060318,1.4688421631
-0.1240537071,-1.0575994873,1.535118103
-0.121251564,-0.3128684425,0.9515065002
-0.1173775768,-0.1865141487,0.7901958466000001
-0.1228665066,-1.0712101746,1.5111598206
-0.1193181705,-0.3591706848,0.6862133789000001
-0.1177300262,-1.0180934143,1.5388131714
-0.1189782906,-0.4448773575,0.2716678619
-0.1141375828,-0.6358472061,1.6555404663
-0.1232868481,-1.2106804657,1.6793307495
-0.1204637146,-0.9178675079,1.4918710327
-0.11642169,-1.0868718719,1.5338128662
-0.1042967224,-0.084338789,1.6814422607
-0.0953310013,1.0109435272,1.7220303345
-0.119748888,-0.869947052,1.5564485168
-0.1138608359999999,-0.6598808289,1.5334091187
-0.113369751,-0.4439373779,0.3470191193
-0.1141960334999999,-0.3905714417,0.2386515808
-0.1173821925999999,-0.4467721939,0.5746191025
-0.1178335571,0.02034935,1.0003849792
-0.1103179455,1.2014636993,1.388503418
-0.1169634628,-0.5076300049,0.6763336945
-0.1110921192,-0.5906365967,1.3957293701
-0.1070477009,-1.2275009918000002,1.6751150513
-0.1110911179,-1.1884885406,1.6803982544
-0.1081905746,-1.0278775786999998,1.5828311157
-0.1144110489,1.1650772858,1.5344415283
-0.1046011734,1.1790146637,1.2483135223
-0.1168508911,0.4279953766,1.6699940491
-0.106550045,-1.2363739777,1.6665888977
-0.1024655914,-0.4306150436,0.1801501083
-0.1160386086,-0.6664119719999999,1.6089292908
-0.1155160332,-0.4044215775,0.7556565094
-0.1130104256,-1.0404840088,1.5301927185
-0.1082033348,1.1020020294,1.0911616516
-0.1084492397,-0.7020632172000001,1.6752062988
-0.1063745403,0.8044204712,1.1309146881
