-0.3383039856,0.8388069916,1.4446000671
-0.108238802,-1.0408506012,1.6180647278000002
-0.0737629318,1.0564219666,1.7018566895
-0.109483242,-0.8550312042,1.4276745605
-0.1131253624,-0.8696166229000001,1.6221607971
-0.108628273,-0.8231857300000001,1.5658573913999998
-0.0994719696,-1.0217644501,1.4551947021
-0.1101611137,-0.6249237823,1.451065979
-0.1061375141,-0.6839883423,1.6773733521
-0.0978862762,-1.0937589264,1.6546669006
-0.1116769981,0.3632659911999999,1.6604400634999998
-0.1107150269,-0.5153673553,1.2870223999
-0.1039562035,-0.4227201843,1.6908522034000002
-0.1031335449,-0.9810054779,1.4190701294
-0.1125983047,-0.0731540489,0.889229126
-0.1086701393,-0.4800774002,0.6078383636
-0.1100249195,0.1078371906,0.9890259552
-0.1037684059,-0.7572525024,1.6498912048
-0.1075507449999999,-0.4539257813,0.6094139099
-0.1007405567,-0.3039442635,0.8026495361000001
-0.1069068432,-0.4291322327,1.0457824707
-0.1069409847,-0.4107976150999999,0.6762348175
-0.1044130611,-1.0863030243,1.6704772949
-0.0984344578,-0.3565751266,0.1396232224
-0.1024657917,-0.4251710892,0.7042941283999999
-0.1062310027999999,0.3160560036,1.6552900696
-0.1022230434,-0.8400041962,1.6194747925
-0.1031190014,-0.8694007111000001,1.4006593323
-0.1039673805,-0.4422679519999999,0.6893464661
-0.0996205044,-1.0678067017,1.5773471069000002
-0.104085207,-0.3476346207,0.2022486114999999
-0.1003093147,-1.0327365875,1.6473680115
-0.0950877094,-1.1024200439,1.5061175537
-0.09882267,-0.7278623962,1.5735238647
-0.1028569984,0.0321380997,1.6553799438
-0.1013382149,-0.5512569046,1.3293138123
-0.1021279812,-0.8770997620000001,1.70193573
-0.1019706917,-0.7680376434,1.6404875182999998
-0.1000179195,-0.8913587952,1.7265786743000002
-0.0998251629,-0.981968689,1.6983389282
-0.0941555499999999,-0.3958211899,0.0937261772
-0.0978234291,-0.2518897438,0.879899292
-0.0858080101,-0.3973464203,0.0866560555
-0.0803217124999999,-0.9672075653,1.3287117004000002
-0.0803112221,-1.1038277435,1.6723298645
-0.0977542877,-0.8519444275,1.7381196594
-0.0904660224999999,-0.2441030884,0.8010341644000001
-0.0983348751,-0.8615090942000001,1.683991394
-0.0962985611,-0.6427355957,1.4463056946
-0.0949559116,-0.8919664763999999,1.6588722229
-0.0782437563,-1.1612872314,1.6937123108
-0.0710115099,-0.4982452774,1.7675340271
-0.0945661449,-0.2380347252,0.9119937897
-0.0959287548,-1.0722946167,1.6552398682
-0.0819110966,-0.2351362038,1.7050914001000002
-0.0946652888999999,-0.2599106979,0.9235438538
-0.0836863613,-0.3677016449,0.1173121166
-0.0922153091,-0.7616331481999999,1.5931103516
-0.0943916702,-1.049772644,1.6747059631
-0.0944614029,-0.4078760147,1.0076200104
-0.0905007458,-0.4084021378,0.1186062813
-0.0902026938999999,-0.2153848076,0.8617818451
-0.0885075951,-0.9666420746,1.7432960510000002
-0.0921851158,-0.2775019264,0.9343096924
-0.0926107979,-0.0891007995999999,0.8753330230999999
-0.0838546848,-1.103498764,1.5439175415
-0.0829655265999999,-0.202379837,0.8526690673999999
-0.0840708447,0.9136115265,1.0769593811
-0.085648632,1.0095986176,1.03532547
-0.076189065,-1.0556613159,1.4818333435
-0.081030798,-1.0989899445,1.7044818115000002
-0.078816371,-1.0028417969,1.3784733582000002
-0.0891846085,-1.0548136139,1.4748832703
-0.0909132957,-0.6376660156,1.7439500427
-0.0883758068,-0.8485126495,1.6464241028000002
-0.0765168905,-1.0162888336,1.7397615051
-0.0877109909,-0.4833938217,1.1873928833
-0.0875534344,-0.1957123184,0.8304406738000001
-0.0875555992,-0.0111970997,1.6842100525
-0.0818838787,0.0984085083,1.6560647583
-0.0856210232,-0.8249905396,1.4041362000000002
-0.0844209671,-0.8494442749,1.6530499268
-0.0826128292,0.3004831886,0.9769866943
-0.0823720169,-0.5509487534,1.3139117432
-0.0754948996999999,-0.7906195067999999,1.5586309814
-0.0824032974,-0.0563661003,1.6992300415
-0.0771099424,-0.6032924271000001,1.382059021
-0.0813457012,0.6308729935,1.7445399475
-0.0685703945,-0.3186450195,1.7321342468
-0.0623764181,0.522503624,1.0425127411
-0.0740999603,-0.1002292442,0.8964974976000001
-0.0798810005,0.807440033,1.7706300354000002
-0.0631327963,1.1965402222,1.3424325562
-0.0647032499,1.201656189,1.3906588745
-0.0748581982,0.4316035843,1.6945547485
-0.0647821903,1.1882968903,1.3013122559
-0.0773085022,0.8714209747,1.76147995
-0.0744573498,-0.7842086792,1.4886602783
-0.0720182657,-1.1568115234,1.6588879395
-0.0719113016,0.7478507233,1.1678100586
-0.0684841776,-0.7139827728,1.7871073914
-0.065163331,1.1935787201,1.4579290771000002
-0.0803979015,0.925368042,1.7500456238000002
-0.0670188474999999,-0.9408465576,1.2644555664
-0.0479773951,1.1700939941,1.2631273651
-0.0732910872,-1.0711274719,1.7185188293
-0.0699729824,-0.9247353363,1.793513031
-0.0721733427,-0.6345154953000001,1.406895752
-0.0662116909,-0.4168497849,0.9987773895
-0.0590590906,-0.8713152313000001,1.3130599976
-0.0722038984,-0.8967220306,1.5101699829000002
-0.0646746111,-0.1194652462,0.904260788
-0.0713548994,1.1695700073000002,1.5380700684000002
-0.0584519625,-1.117657547,1.6146008301
-0.0708586979,-0.9231960297,1.5065600586
-0.0688050604,0.117219038,0.9677035522
-0.0662016201,-0.9852014923,1.2835021973
-0.0518078661,-1.0999177551,1.4812968445
-0.0694351006,-0.8904340363000001,1.3917700195
-0.0692486,-0.8844779968,1.4473899841
-0.0473258734,-0.4699953461,1.1357341003
-0.0644415379,-0.1716565132,0.9170726776
-0.056019721,-1.0420788574,1.3633874512
-0.0635817623,-0.9077558899,1.2615395355
-0.0685374165,-0.8108473206,1.4145069885
-0.0472711468,-0.537149086,1.2943867493
-0.0625467539,-0.2464212227,0.9356390381
-0.0422636365999999,-0.8294348907,1.380098114
-0.0661120987,-0.9283190155,1.4486700439
-0.0606935692,-1.0283302307,1.7639430237
-0.0605471468,-1.1311384583,1.6610964966
-0.0657868147,-0.9780197906,1.179885025
-0.0637382841,-0.6351628494,1.7925418091
-0.0598149395,-0.7415145874,1.5068197632
-0.0516933584,-0.8875349426,1.1775606537
-0.0571410608,-0.1119258499,0.963787384
-0.0591953516,-0.2095087242,0.9494570923
-0.0563290023999999,-0.8209165955000001,1.5756025696
-0.0408459282,-0.2253369522,1.7464659119
-0.0544467545,-0.8680023955999999,1.3867469788
-0.0566348028,-1.0027946472,1.2718708801
-0.0453614664,-0.3472509384,0.9415315247
-0.0504498243,-0.8606504059,1.4423832703
-0.0533431196,-0.9427350616,1.1679873657
-0.0479551983,-0.7134606934,1.8180453491
-0.0254463887,-0.2724604416,1.7625993347
-0.0583277273,1.0088340759,1.0690494537
-0.0526112747,-0.9801377869,1.1904410553
-0.0528618001999999,-1.0574091339,1.7518109131
-0.0568659019,-0.033903501,1.7109300232000002
-0.0592223787,-0.9010748291,1.2998156738
-0.043231039,-0.8804981995,1.140795517
-0.0560561705,0.7795676422,1.1241630554
-0.0506258917,-1.0033738708,1.2102919006
-0.0510519314,-0.8902603912,1.1918900299
-0.0597740459,-0.8954710388,1.2452171326
-0.0469670153,-0.93794487,1.344630127
-0.0380668497,-0.8427352142,1.1970500183
-0.0447706223,-1.0320393372,1.3053738403
-0.0537625979999999,-0.9310900116,1.3799000549
-0.0532180977,-0.1444820023,0.9655349731
-0.0527011013,0.0584143019,1.6762800598
-0.0519324207,0.8486823273,1.143611145
-0.044781189,-0.920749588,1.2791739655
-0.0469766665,-0.8091573334000001,1.5387322998
-0.0468868828,-0.9625162506,1.1419434357
-0.0495824002999999,0.8099359894,1.0956199646
-0.0425693464,-0.9677658081,1.2020082092
-0.0445629835,-1.1055982971,1.7013278198
-0.0464394044999999,-0.9440415955,1.1372653961
-0.0488908291,1.114284668,1.647040863
-0.044127574,0.8660141754,1.1209414673
-0.0453809260999999,-0.1743338966,0.9660515594
-0.0444495106,-0.1154127598,0.9662052917
-0.0462467003,1.1703399658,1.5379899597
-0.0460174989999999,0.8448979950000001,1.1018599701
-0.0432815599,0.7767415619000001,1.1662390137
-0.035647068,-0.0624087476999999,0.9576808167
-0.0311118245,-0.2884676743,0.9402862549
-0.0324028182,1.1142900848,1.1736042786
-0.0422355223,-0.8686730957000001,1.1809768677
-0.0361331916,-0.9178469849,1.1760314178
-0.0260484624,-0.8826590729,1.1409395599
-0.0410546541,0.7532292175,1.1317490387
-0.0420118998999999,-0.8885089874000001,1.5458700562
-0.0361151242,-0.8768608093000001,1.1424549866
-0.0398013616,-0.8426109314,1.5720266724
-0.0414577007,1.1402200317,1.5978900146
-0.0399241805,0.2846076393,0.962829895
-0.0323892689,-0.8640892029,1.3454441833000002
-0.0290112376,-0.3698629761,0.9578242493
-0.0294381261,-0.9634555817,1.1298545837
-0.0393875003,-0.8380410004,1.5499699402
-0.0331836176,-0.9787197113,1.8219384766
-0.0379028583,0.4958040237,1.7184082031
-0.0355649757,0.4786319733,1.0143702698
-0.016731416,-0.8497709656000001,1.2022101593
-0.03277004,-0.6499765015,1.8223951721
-0.0403133631,-0.6533732605,1.3808395386
-0.0387004161,-0.7889043427,1.5118450927999998
-0.0332376838,-0.5036484528,1.2171489716
-0.0360469007,0.6860099792,1.7733599854
-0.0248260522,-0.2474568939,0.9573953247
-0.036668272,0.8155753326,1.7749226379
-0.03108248,-0.9528455353,1.3677944946
-0.0340497994,0.7828730011,1.0851100159
-0.0332805967,0.7481964111000001,1.1630345154
-0.0324572205999999,-0.455188179,1.0873071289
-0.0216947079,-1.0678701782,1.3579663086
-0.0272195745,-0.8054683685,1.5301152039
-0.0216764068999999,0.9419200134,1.7515452576
-0.0308710504,0.68578125,1.1438122559
-0.027542398,1.1918054962,1.3970349121
-0.0188661313,-0.4710293579,1.1571826172
-0.0223056983999999,1.1264407349,1.6337068176
-0.0273290253,0.7430449677000001,1.1447840118
-0.0277195406,-0.9337056732,1.8451011658
-0.0223840212999999,-0.8782470703,1.1313139343
-0.0193729508,-0.8588098907,1.2528129578
-0.0107754111,-1.1218256378,1.6851376343000002
-0.0289877009,1.0387400055,1.1153800201
-0.0289736009,-0.8986450195000001,1.5532899475
-0.0143708109999999,-0.7374282837,1.44548172
-0.0273904991,0.8717990112,1.1041400146
-0.0238918280999999,-0.8321383667000001,1.2037084198
-0.0197658205,1.1967428589,1.6500439453000002
-0.0206581162999999,1.1590343475,1.2785054016
-0.025360508,-0.4917528534,1.8153366089
-0.014990139,1.1448889923,1.6872911072
-0.0160202849,-0.9277625275,1.1570864105
-0.0156650555,-0.1733309364,0.9821559906
-0.0233232999,1.1713899994,1.5353199768
-0.0260462713,-0.8576129913,1.2419861603
-0.0024002719,0.23468853,1.6636448669
-0.0208308959,-0.3897174454,0.9861437988
-0.0154551899,-0.0241006613,0.9535169983
-0.0221317577,-0.881011734,1.8577427673
0.0027157166999999,-0.9036099243,1.1363903809
-0.0207353306,-0.9983660126,1.8208691406
-0.0187315154,-0.7458732605,1.849508667
-0.0168871175999999,-0.5837155533,1.3190022278000002
-0.003985666,1.147602005,1.5854368591
-0.0189732003,-0.4153229904,1.0056700134
-0.0113030528999999,0.7146484375000001,1.106984787
-0.0059444511,-0.6593715668,1.3730824279999998
-0.0172585499,1.1795729828,1.3435592651
-0.0166236234,-0.940789032,1.1729998016
-0.0110963976,-0.7922484589,1.512671051
-0.0100309801,1.1832863617,1.6273217773
-0.0015267146,0.9001917267,1.1475087738
0.0003278208,1.1277895355,1.6189564514
-0.0009114265,0.7817253876,1.0830937195
-0.0107175028,0.7515833282,1.1095166779
-0.0117018998,0.8507289886,1.0861399841
-0.0063004369,1.5761775208,1.4573680114999998
0.004729605,-0.4921124649,1.2109762573
-8.03658e-05,-0.8046277618000001,1.4761056519
-0.0020854492,-0.8453755950999999,1.1998643494
0.0006696336999999,-0.247441082,0.9727060699
8.69639e-05,1.163416214,1.5356001282
1.73241e-05,1.0783724976,1.1735678864
-0.0004110536,1.1708680725,1.363644104
-9.81236e-05,1.1736425781,1.410868988
0.0242456627,-1.0923392487,1.4397802734
0.002643275,0.9498605347,1.1333216858
0.0226487017,-0.8584130096,1.1500901794
5.230430000000001e-05,0.974308548,1.1352263641
0.0002270598,1.1718337250000002,1.4722351074
-0.0004493827,-0.3243923187,0.9418167877
-0.0004098157999999,0.6622377777,1.1097246552
0.0002175511,-1.1379333496,1.6105526733
0.0073242569,-1.0443463898,1.2506222534
0.0300715542,-1.008004303,1.1587905121
0.0171047628,-0.9894719696,1.1388980865
-0.000266296,-0.9601769257,1.8436384583
0.0,-0.9589769745,1.4512399292
0.0039302564,-0.9338954926,1.1554181671
0.0,-0.9006359863000001,1.5619000244
0.0316401123999999,-0.8770796204,1.1342792511000002
0.0,-0.8539700317000001,1.6011599731
0.0203462505,-0.8598603058000001,1.2553263855
0.0001559466,-0.6350394058,1.8437754822
0.0039888847,-0.5623941803,1.2987930298
0.0005847887,-0.5304575729,1.2702545929
3.06064e-05,-0.4979347992,1.8250415039
0.0053769279,-0.1732168007,0.9850764465
-0.0133587003,-0.1386197567,0.971709671
-0.0007088191,0.0738198948,0.9571315765
0.0004706029,0.2148545647,0.9503623199
-0.0010546894,0.2965291405,0.9612313843
-0.0016235222,0.4186399078,0.9922366333
-0.0015192221,0.5916309357,1.7474061584
0.0,0.6424040222,1.7665100098
0.007372995,0.6660051727,1.0927597046
0.0,0.6909079742,1.7795100403000002
0.0037572661,0.8509879303,1.0882339478
-0.0238976049,1.0772441864,1.7114840698
0.0210579753,1.1357172394,1.6461262512
0.0047979093,1.2016390228,1.6621795654
0.0029498023,1.5720106506,1.4396531677
0.0038952601,1.5813417053,1.4557991028
0.0104481745,1.5736264038,1.4497691345
0.0163461924,-0.7935557556,1.5447740173
0.0186159098,-0.8578320313000001,1.1695055389
0.0218979406,0.8717738342,1.1013275146
0.0108079003999999,-0.7834480286000001,1.4786599731
0.0271996927,-0.9146656036,1.1550344849
0.03224967,-0.8821437836,1.140418396
0.0240601516,1.0423901367,1.7251881409
0.0149024975,-0.7098476410000001,1.4233331299
0.0380623341,-0.5285117722,1.2788621521
0.0202140188,-1.1229785156,1.6803256225999998
0.022275598,-0.8317079926,1.1889322662
0.0332756233,-1.1197887421,1.526945343
0.0253625178,1.190557251,1.3945283508
0.0162769961,-0.9434740448,1.1788860321
0.0188924301,0.8927891540999999,1.1410714722
0.0292664433,-0.8675577545000001,1.1569930267
0.0259410500999999,0.7446096802,1.1415566254
0.0267818713,-1.0815245056,1.7433520508000002
0.03583673,-0.2921689224,0.9376773071
0.0276642728,1.1781233978,1.3126091003
0.0196964645,-0.3740390014999999,0.9623353577
0.0317349863,-0.3218359375,0.9362689972
0.0201899314,-0.8423409271,1.8572416687
0.0308296251,-0.3480600357,0.941849823
0.0380792809,-0.4139451980999999,0.99608284
0.0347485495,-0.4409022522,1.0259254456
0.0202023029,-0.3904893875,0.9872050476
0.0487039041999999,0.6373794937,1.124101181
0.02728513,-0.9382572174,1.8438879395
0.0305983973,-1.1317179871,1.6244612122000002
0.0214935492999999,-0.8967958831999999,1.8557661438
0.0315262794,-0.8515307617000001,1.4214385986
0.0225658393,0.9635549164,1.1116595459
0.0238363719,-0.5865488434,1.830471344
0.0317621827,-0.2549395943,0.9506190491
0.0313717937,1.1268885803000002,1.6418984985
0.0232325291999999,-0.2600250435,1.7614181518999998
0.0240009952,1.1497005463,1.2542668152
0.0233232999,1.1713899994,1.5353199768
0.034886899,-0.171369133,0.9729550934
0.0369967771,-0.8364143371999999,1.5529394531
0.0312757421,-0.9629631805,1.1316883087
0.0281937194,-0.8204954529,1.4012086487
0.0424712372,-0.9012559509,1.1552443695
0.0252425027,-0.5040982819,1.8178665161
0.0272983432,-0.8049599457,1.5291581726
0.0316462398,0.7121114349,1.1520555115000002
0.0364967513,-0.9248513794,1.1166220856
0.0175909579,-1.0548802948,1.3041340636999998
0.0451007318,-0.4682655334,1.1290219879
0.044519186,-1.1080544281,1.6966133118
0.0383175588,1.0357685089,1.1041303253
0.036954143,-0.7873634338,1.8342962646
0.0307305288,-0.9743476105,1.8261634827
0.030752182,1.128820343,1.6229112244
0.0390399814,-0.4519892883,1.0689031219
0.0322461367,-0.8646129607999999,1.8492242432
0.0365842485,0.4064870834,1.6982762146
0.0321332001999999,0.8505090332,1.0866600037
0.0467296791,-0.8840661621,1.1757873535
0.0433438015,-0.8694249725000001,1.1865415192000002
0.0345609212,-0.8380963898,1.1952739716
0.0393968105,-0.4298570251,1.781388092
0.0340497994,0.7828730011,1.0851100159
0.0385021329,-0.2920207024,1.7545144653
0.0348130012,0.8103289795,1.0815200043
0.0321975684,-0.0455234003,0.955823822
0.0505989361,0.822844696,1.7730322265999998
0.0363873005,0.7427809906,1.7806199645999998
0.115106163,0.5671647644000001,1.0800190735
0.0333715343,-0.9371700287,1.2440158081
0.0409104203999999,1.1650839233,1.2611112976
0.0380293012,0.6387340163999999,1.7598100281000002
0.0413878679,-1.0188355255,1.792727356
0.0386946034,-0.8391011810000001,1.344853363
0.0485297108,-0.3511918259,0.9447883606
0.0389767623,0.2937849045,0.9642073059
0.0474285269,-0.9757351685,1.2296857452
0.0465261364,-0.201828022,0.9562783051
0.0459545803,-0.9380327606,1.338432312
0.0474151754,-0.8646573639,1.2315758514
0.0428793001,0.9509200287,1.0928700256
0.0494234467,-0.1988264656,1.7391943359000002
0.0557211542,-0.9101161194,1.3019552612
0.044869647,1.1305151367,1.1904436493
0.0456602954999999,-0.8621258545000001,1.3069969176999998
0.0527604294,-0.9983706665,1.2146141815
0.0545885944,0.839202652,1.1140171814
0.0437130213,-0.8247145080999999,1.3940533447
0.0518944979,-0.974727478,1.1810998535
0.0602501059,-1.0967341614,1.4806280518
0.055903244,-0.8877409363,1.1818205261
0.052001338,-0.9003450775,1.1414618683000002
0.0427498484,-0.6439931488,1.8137637329
0.045105238,-1.0315319824,1.3047221375000002
0.0538413095,0.1195554924,1.6643328857000002
0.0571466494,-0.0931538677,1.7212831116
0.0575124454,-0.5583353424,1.7934327698
0.0508502197,-0.9904540253,1.1936358643
0.0620760155,-1.0517455292,1.3981152344
0.053592782,-0.8679057312,1.3826957703
0.0798581886,1.0215520477,1.7217202759
0.0531456757,-0.7950850677,1.562986908
0.0546423769,-0.9345648193,1.1693889618
0.0556562757,-0.8735056305000001,1.2182913208
0.0527011013,0.0584143019,1.6762800598
0.0657093287,-0.2527766228,0.9330992126
0.0537625979999999,-0.9310900116,1.3799000549
0.0606012297,-1.0110379791,1.7752227783
0.0560149813,-0.8774761200000001,1.8049197388
0.0587789392,-1.1176641846,1.6148739624
0.0554638004,0.2226479912,1.6559599304
0.0651006126,-0.9811659241,1.1813244629
0.0701479912,-0.8464424896,1.3868489075
0.0655101681,1.1970236969,1.3429437256
0.056524601,1.0895899963,1.1254000092
0.0568659019,-0.033903501,1.7109300232000002
0.0564623117,-1.0763874817,1.7314115906
0.0573486996,0.0117092000999999,1.6949099731
0.0628212881,-0.9600102234,1.2473157501
0.0626740885,-0.8096286011,1.5681794739
0.0739246035,1.1666962433,1.2330973053
0.0691724968,-0.9064635468,1.3837602234
0.069971633,-0.4979984283,1.7690434265
0.0720869827,-0.6506524657999999,1.4248297119
0.0632919455,-0.168529129,0.9222332764
0.072775898,-1.018253479,1.3779727173
0.0621791982999999,-0.1018010044,0.9642810059
0.0694906759,-0.9248085022,1.7941050720000002
0.0852144527,-0.4478573227,1.0812908936
0.0639716100999999,-0.6352184296,1.7924404907
0.0675107431,-0.8993240356,1.2439211273
0.0679971027,1.1144364929,1.1472666168
0.0792441988,-0.2799838448,0.9279973602
0.0764198923,-1.1630892944,1.6908912659000002
0.0747046757,-0.3473595428,0.9576422882
0.0677801991,-0.0367905998,0.9713400269
0.0770287418,-0.6818679047,1.4735108948000002
0.0691167879,-1.1151757050000002,1.6708558655
0.0804406929,-0.3055043983,0.9377863312
0.0782821751,-0.5042353058,1.2266576385
0.0731578016,-1.0751305389,1.7153413391
0.081114502,-0.7995437622,1.7567318726
0.085134697,-0.8508984375,1.6566056824000002
0.072668438,-0.2490720558,0.9372141266
0.0719865131,-0.9869780731,1.3154818726
0.0725201988,-0.0975010967,0.9186199951
0.0797512626999999,-1.1928494263,1.6639320374
0.079383564,-1.0959124756,1.6018034363000002
0.0758830023,-0.0804745007,0.9691560364
0.0797418499,-0.9865444183,1.7513116455
0.0750906992,0.7837994385,1.1612372589
0.0796083355,0.6977546692,1.1523560333
0.0788672781,0.5150387955,1.7117784119
0.0813574409,-1.1036767578,1.6720953369
0.0836940002,-0.8230984497,1.4044085693
0.0798043633,0.5181329727,1.0422089386
0.091946373,-0.3483301926,1.705687561
0.0856163883,-0.9947277832,1.3913284302
0.0873588276,-0.8691069031,1.3830734253
0.0820895004,0.7334999847,1.7730799866000002
0.0849662781,-0.9225783539,1.7676113892
0.0833132267,0.2911696434,0.9756933594
0.0909336185,-0.9605697632,1.3771099854
0.0845306015,-0.7242220306,1.5391700745
0.0885942649999999,-1.0707634735,1.6173597717
0.0866994381,-0.2990440178,0.0307236862
0.095378952,0.9546195984,1.0236167145
0.0974440479,-0.4429075623,1.7075830078000005
0.1019828796,1.0917289734000002,1.6387147522
0.0848554611,1.0095175171,1.0367397308
0.0889791774999999,-1.0541812897,1.4747026062000002
0.0859092617,-0.7968074036,1.4453259277
0.1128553295,0.0798153257,1.6439984131
0.1013117981,-0.4314066315,1.0459397125
0.0940459728,-0.8569914246000001,1.6618487549
0.0875555992,-0.0111970997,1.6842100525
0.0879398441,-0.273672924,0.9342476654
0.0891014385,-1.0873649597,1.6545399475
0.0936103439,-0.1686312485,0.8500053406000001
0.1017045975,-1.0850920105,1.4929179382000002
0.106454649,-0.9803202057,1.4302893066
0.0944622707,-1.0800201416,1.6552012634
0.0967524529,-0.110048542,0.8568492889
0.0939857769,-0.8147956085,1.4158021545
0.0972374344,-0.2104614449,0.0818230247
0.1069786071999999,-1.0731713104,1.5093824768
0.0939173985,-0.683003006,1.4914100647
0.0960843849,-1.1041203308,1.665202179
0.0993183994,-0.2490862656,0.8888542938
0.0990159702,-0.2221142197,0.0318041611
0.0968311882,-0.9121767426,1.7419741821
