-0.3383039856,0.8388069916,1.4446000671
0.094370842,-0.206220665,0.0911751652
0.0924173354999999,-1.0514154053,1.6823524475
0.0978124809,-0.1993177031999999,0.8523868561000001
0.1068716908,-1.1438391876,1.7002647400000002
0.0936625957,-1.0225299072,1.6903309631
0.1053145885,-1.0918784332,1.504671936
0.0991752434,-0.5458597565000001,1.3194721985000002
0.1064972305,1.1908251953,1.296856842
0.1001404858,-0.796135025,1.486210022
0.101562109,-0.1643153763,0.0710689497
0.0995446682,-0.878391037,1.7234877014
0.1006736182999999,-0.9702261353,1.6987402344
0.1110589218,0.1068566608,0.9898349762
0.1057683754,1.0412418365,1.0304928589
0.1098212624,1.201639328,1.3887533569
0.1015740108,0.8815411377,1.0757824707
0.1016846561,-0.8312600708,1.7020393372000002
0.1073386765,-1.0288254547,1.6283952332000002
0.1260694122,-0.334356842,0.0287669063
0.1050400448,-0.4456998444,1.0924567413
0.1020759964,-0.2978630066,0.9354350281
0.1051157951,-0.9911288452,1.6474073792
0.111657629,-0.1136499214,0.7161030579
0.1378034878,-0.4353606795999999,1.6332820129
0.1028569984,0.0321380997,1.6553799438
0.1033710003,-0.0833176993999999,1.6822799683
0.108636837,-0.8260470581,1.5727450562000005
0.1131479931,-0.8754113769999999,1.6239195251
0.1101717854,-0.6329524612,1.4636958313
0.0996754456,-0.3186157036,0.0353284097
0.1165803146,-1.0776485443,1.4978134155
0.1049412537,-0.183591156,0.5862524414
0.1077441025,-0.7029091644000001,1.6777038574
0.109047823,-0.8974423980999999,1.4080671692000002
0.1270235825,1.0629180145,1.6696020508
0.1080386161999999,-0.2057764053,0.6007385635
0.1072125435,0.7880293274000001,1.1431973267
0.1092699909,-0.8566903687,1.4257357787999998
0.1100419998,-0.1820018578,0.5098994446
0.1301046085,-1.1349992371000002,1.6539756775
0.1138095093,-0.1388779259,0.654190979
0.1093352795,-0.0989924622,0.8460279083000001
0.111215744,-0.8264427947999999,1.4899826049999998
0.1501482296,-0.2905748558,0.0374260855
0.1141041183,-0.1898103714,0.0192036641
0.1089175129,-0.5792284012,1.3753244019
0.1068808842,-0.1455108547,0.6033781433000001
0.1128846455,-1.0411390686,1.530199585
0.1092020035,-0.1536310005,0.5064279938
0.1175747585,0.983006897,0.9689847565
0.1153977489,0.7451780701,1.1682055664000002
0.1160776328999999,-1.0472067261,1.5679953003
0.1097460461,-0.1313003922,0.5696511078000001
0.1101850033,-0.4919499969,1.2102600098
0.1148918724,-0.6304161072000001,1.4850596619
0.116869936,-1.0247362518,1.5434312439000002
0.1137727928,-0.9446125793,1.6135499573
0.1192698383,-1.1528826141,1.6681149292000002
0.1171888542,-0.5199650955,1.3085046387
0.1304070187,-0.474507637,1.6440264893
0.1118179989,-0.0443374014,1.6671099854
0.1121033955,-0.1989455986,0.0311694717
0.1151769352,-0.2048284530999999,0.6857020569
0.1134952736,-0.4766564941,1.1639331055
0.1165261745,-0.5728869629,1.6853527832
0.1183214663999999,-1.002665329,1.5290466309
0.1208019161,1.0876890564,1.0572651672000002
0.1195354365999999,-0.8877362823,1.4883576965
0.1152675247,0.4248851013,1.6701800537
0.1192175293,-0.1430053425,0.0599270916
0.119550066,-0.2322138976999999,0.7415026855000001
0.1218923759,1.0459086609,0.9879827881
0.1199743748,-0.1829816054999999,0.1792409706
0.1262707806,0.0335102439,1.0062091827
0.1306561947,-0.0921850109,0.6686095428000001
0.1210058784,-0.1590079117,0.2753148079
0.1250820446,-0.0891694641,0.8445856476
0.1243591118,-0.1490823936,0.1773179817
0.1272974682,0.2150994873,0.9909343719
0.121560936,-0.1057465076,0.6339638518999999
0.1237926292,-0.1785190964,0.4673859787
0.1284911919,-0.5750939178000001,1.6459425354
0.1243576527,-0.6244345474,1.5486489868000002
0.1254939747,-0.1619316101,0.1519041348
0.1236243439,-1.0671214294,1.5144705200000002
0.1235467434,-1.0439595795,1.5409420776
0.126779747,-1.0574841309,1.5076702881
0.1362200356,-0.272113781,0.1086316299
0.1201403618,-1.0788812256,1.5202998352
0.1235570908,1.1193238831,0.1137666225
0.1364433765,-0.2606513786,0.1386145496
0.1246141051999999,-0.1658666611,0.4160380936
0.1226397896,-0.0644936848,0.9961412811
0.1215375805,-0.2009348869,0.028811729
0.1324235344,-0.1151208877999999,0.2522595787
0.1259346867,0.5201802826,1.0516419983
0.1265040684,-0.1463260365,0.3866333771
0.1404120636,-0.3416763687,0.0357213258999999
0.1254181671,-0.1474454308,0.3009235764
0.1258554077,0.9507678986,0.9432844543
0.1280141163,-0.1006841087,0.2029308891
0.1298190308,-0.155454731,0.0415851974
0.1350286484,-0.2445480156,0.7135898589999999
0.1410992336,-0.2189912415,0.5465449142
0.1349720097,0.9282204437,0.982401886
0.1304513645,1.0561076355,0.994543457
0.1364606667,-1.1998456573,1.6604406738000002
0.129374361,0.2967890739,0.9965840149
0.1375679398,-0.1889540863,0.2958006477
0.1412882137,1.0639227295,0.1026252651
0.1460667515,-0.4311079025,1.0670796204
0.136029377,0.9949133301,0.8571617888999999
0.1394686222,-0.1974303055,0.4651898956
0.1351725674,1.138546524,0.1091178131
0.1328153992,-0.1915069962,0.2586616516
0.1442041969,1.0468823242,0.9087210846
0.1330679989,0.215564003,1.6294999695
0.1368540287,1.1228623199,0.1710812569
0.1347671032,-0.100069828,0.1806333351
0.137048912,1.0896041107,1.0360713959
0.1440430927,-0.3695544434,1.6145310974
0.154701519,-0.5184273529,1.518600769
0.154538908,1.1143648529,1.590193634
0.1453454876,-0.3026627922,0.919644928
0.1391155243,-0.1188322544,0.3787661362
0.138394556,-0.3004935074,0.9403526306
0.1450852299,-0.1355477715,0.1641215134
0.1413967227999999,-0.5126918030000001,1.3907754517000002
0.1646528816,1.1040795898,-7.6369e-05
0.1399879456,-0.0842801285,0.669981842
0.1396237755,0.0900782204,1.0115965271
0.1385535336,1.1220780182,0.1639058113
0.1404701614,1.1582863617,0.1496387672
0.1419439983,0.2661240005,1.63102005
0.1470357227,1.07174263,0.9295300293
0.1413278008,1.0048832703,0.2736706734
0.1449669838,1.1013064575,0.0109874272
0.1429020023,0.7198819733,1.7572300720000005
0.1491056060999999,1.1079393005,0.1855897141
0.1455657005,-0.2965153885,0.8930418396
0.1431820010999999,0.6597869873000001,1.7406500244
0.147789402,-0.4971244811999999,1.594256897
0.1441219997,1.1923999786,1.2993800354000002
0.188000927,1.1109434509,0.0477619648
0.1447749996,1.1622699738,1.1667900085
0.1598812485,1.0505857086,0.0872955035999999
0.1540447617,-0.2067522239999999,0.2189223671
0.1459350014,0.5032440186,1.6644799805
0.1530279827,-0.0720576906,0.8883363342
0.1466959286,-0.198163166,0.2374001694
0.165604763,-0.3112923622,1.5752076721
0.1496329784,1.1622678375,0.137861805
0.1501779079,1.1112671661,0.6777703094
0.1781475448999999,1.0169953156,1.6893162537000002
0.1595584106,-0.4768002701,1.2462653351
0.1485284424,-0.0781813097,0.2342860413
0.1500952053,1.0951676941,0.7023131561
0.1553357315,-0.1233677387,0.1661504936
0.1506354809,1.0859115601,0.7836010742
0.1546273232,0.939463501,0.8849164581
0.1531728363,-0.1679108429,0.0438563156
0.1559456062,1.0410894012,0.1778731728
0.1769966506999999,-0.3348308182,0.0326341176
0.1540324879,1.0551920319,0.8380878448
0.1625897217,-0.2728583717,0.1232637978
0.1570070457,1.0662693023999998,0.191105175
0.1761869049,-0.336258316,1.5482997131
0.1533868694,0.4465102005,1.6446836853
0.1657013893,0.0211260104,1.6103388977000002
0.1526930046,1.1926399994,1.3458700562
0.1532792759,0.9696202087,0.245848999
0.1576990318,1.1805814362,0.6707615662
0.1538090038,0.5443239975,1.6736999512
0.1546529961,-0.0651492023,1.0128800201
0.1487026787,-0.5359069443,1.4892945862
0.1587544918,-0.0746168183999999,0.224503212
0.1614614105,1.0834326172,0.5637075043
0.1688846016,-0.3048864174,0.9714125061
0.1679492569,1.0404845428,0.2867849731
0.1636676788,-0.3782695389,1.0461050415
0.1660362053,-0.1131685066,0.1541584205999999
0.1658854675,-0.028953619,1.6105723572
0.1600729561,1.0201779175,0.3236175537
0.1666108894,0.5735045242000001,1.0930693817
0.1655004692,-0.2574881554,0.0324325108999999
0.1758612251,-0.1166481781,1.6015097046
0.1667560387,-0.4059242248999999,1.5562597656
0.1646092415,1.0657492065,0.441037178
0.1638474654999999,-0.2965416718,0.8880552673
0.1559682465,1.1191677856,1.0650527191
0.1760204697,1.0631279755,0.567121048
0.1648522186,1.0668625641,0.4874834442
0.2106889153,-0.2766292953,1.5221624756
0.1663827705,1.0200627899,0.4013428879
0.1663060378999999,1.147228775,0.1828204346
0.1723962020999999,-0.1923549843,0.4708089066
0.1714601516999999,-0.0935668945,0.6452309418000001
0.1691796303,1.0613378906,0.5172635269
0.1743294334,0.8112137604,1.082467041
0.1737011909,-0.1826787949,1.5966760254
0.1686437988,1.0994116211,0.4990718842
0.1721271133,-0.0845118904,0.2582494354
0.1744847298,-0.0814387035,0.2159213257
0.1859850883,0.7330741118999999,1.1421717834
0.1834614944,1.0714186859,0.2715705109
0.176098175,1.0462089539,1.6606813049
0.1716299057,-0.114105587,0.3412135315
0.1608835793,1.0719898987,0.6103816605
0.1740521049,1.1743652344,1.2268022156
0.1738190651,1.152550354,0.7692147064
0.1758255577,-0.4302858353,1.091140213
0.173669529,-0.1802212715,0.3043897438
0.1719027519,0.159447031,1.0249807739
0.1728261566,1.0011877441,0.3946208954
0.1752387428,-0.1385927963,0.1706213379
0.1872711182,-0.105316391,0.7809319305
0.1866231537,-0.2651659393,0.1220558834
0.17868536,1.159846344,0.5788867950000001
0.1737555504,0.9281466675,0.8780094147
0.1737965965,0.3236465454,1.0244031525
0.1690626907,0.5164897919,1.6447216797
0.1737871361,0.0206663250999999,1.054098587
0.194684391,0.8254135132,1.0532169342
0.1814719582,-0.1852125359,0.2578349686
0.1778767014,0.455240097,1.6208398438
0.1850583458,-0.1469651508,0.0853078556
0.2236668015,1.15119133,0.1368233299
0.181875782,-0.2201177788,0.6166025925
0.1769828606,-0.0791609097,0.9098532104
0.1780371666,-0.0490547895,1.0655805968999998
0.1984890366,1.0360963440000002,0.0840577602
0.1798546791,1.0094332886,0.1390637016
0.1791545677,0.9407868958,0.2770827675
0.1815867043,0.8859922791,0.986663208
0.1781645775,-0.0661777449,1.047543335
0.1845249367,-0.4508070374,1.1424848938
0.182446003,1.1490499878,1.5252200317
0.1758428001,-0.0938019562,0.8527306366
0.1858506012,-0.1702199173,0.4647408295
0.200267601,-0.3353054428,1.0634043121
0.1830911636,-0.1344915104,0.3486505507999999
0.1848839951,-0.2445299911,1.5663900757
0.1867982864,-0.1466533375,0.2791408539
0.1863156319,1.1825382233,0.7755754089
0.1955189514,1.1125991821,0.9687130737
0.1903747177,0.9829545593,0.3804521561
0.1980704689,1.1417880249,1.1381674194
0.2018085289,1.104276886,1.0143595123
0.1864089966,1.0531378174,0.5359531403
0.1920337677,1.1581902313,0.5469449615
0.1793812752,1.0947609711,-0.0049129583999999
0.1961709975999999,-0.1205805302,0.1841504288
0.1930184555,1.0833930969,0.2697226334
0.1877699471,0.6794698334,1.1574797821
0.191227684,1.234340744,0.685484848
0.1979733849,1.0591539764,0.2894854927
0.1915657043,1.2281628418,0.7168961333999999
0.1954284286,1.2247026825,0.6520009613000001
0.1889152336,-0.1509755516,0.0670134735
0.191067009,0.605340004,1.6709100342
0.198576107,-0.3919680023,1.4648057556
0.1921220015999999,0.794937973,1.7402000427
0.196716938,1.0767807007,0.3591096115
0.1922110558,-0.4268403625,1.4307800293
0.1945741653,1.0034177399,0.1441699314
0.2194627571,-0.2929161072,1.0701638031
0.1944217490999999,1.0896180725000002,0.1989073753
0.1943781471,0.9062227631,0.8926931763
0.2011138153,0.9421317291,0.2932831000999999
0.2103598785,1.0567494965,0.2436036682
0.2185726166,1.1552339935,0.1564859009
0.2086937714,-0.2897026825,1.040063858
0.1945420074,0.880089035,0.9493560028
0.1968341255,1.0166411591000002,0.4631051636
0.1933920479,-0.058482213,1.5678224182
0.2029185295,0.9541179657,0.3245482254
0.1993317413,-0.1959655571,0.6203864288
0.1998937035,-0.1624697494999999,0.2361102295
0.2302141953,-0.1714674568,1.5247224426
0.1995979118,-0.089490757,0.9407051086
0.2130999374,1.103678894,1.0456175995
0.1987197304,1.1565542603,0.8445854187
0.2077608109,-0.2363898848999999,0.1205568981
0.2160913086,1.1007113647,0.0016300619
0.2027294731,-0.1409004211,0.6177227402
0.2046087456,1.0589659882,0.0602864742
0.2071531295999999,-0.1675839233,0.5222542953
0.2031361008,-0.1121379471,0.8714025116
0.2065197372,-0.2503807068,0.1018079281
0.2001184082,0.0168967164,1.0845462799
0.2053482056,-0.280143261,0.8770188904
0.205015316,0.697943573,1.1655825043
0.2042629814,-0.1749914932,0.1010944176
0.2058743668,1.0673459625,0.6271396255
0.2022520447,1.1174047089,0.0660928917
0.2224554253,-0.3047486496,1.4921348572
0.2013072777,1.186863327,0.7704653931000001
0.2022744751,1.0669659424,0.6819564056
0.2191006088,-0.4333475113,1.2424902344
0.2054720688,-0.1784541893,0.0760252476
0.2069269943,-0.1854883194,0.5875302124
0.2094426727,-0.1757966805,0.0808765984
0.2079239464,1.0522486877,0.3177198792
0.2048329925999999,1.0291400146,1.6595199585
0.2069271278,0.9495240784,0.2532115173
0.2080694199,-0.1620614433,0.5905510712
0.2117703819,0.4173424149,1.0591573334
0.2063059998,1.1356300354,1.5224099731000005
0.2171329498,-0.2273452377,0.7939272307999999
0.2053643799,1.1521645355,1.2021639252
0.2213259125,-0.4092643356,1.1403707123
0.2102539825,1.1441836548000002,0.5308787155
0.2099069977,0.9934928894,0.3716016769
0.2156809998,0.9935363007,0.7669613647
0.2196821785,1.1202714539,0.1930858421
0.2181808662,1.1467180634,1.2400354004
0.2107573318,1.1815511322,0.7577883148
0.2220553016999999,-0.1659840584,0.8455291748000001
0.2135154343,0.8121514893,1.0587202454
0.2177774429,1.0408827972,0.2849541664
0.2170824432,1.1296191406,0.5330065536
0.2120910072,-0.0866440964,1.0307800293
0.2155139351,0.9858059692,0.2112223244
0.21560009,-0.2317831421,0.0942018509
0.2222580337999999,-0.1328303623,0.8838397980000001
0.2177407455,1.0092441559,0.1640101242
0.2144949340999999,-0.0107003629,1.1176191711
0.2241298866,-0.1137835693,0.9787349701
0.2271421623,1.0425634766,0.7175382996
0.2150413513,-0.276191349,1.001905365
0.223033123,1.1268128204,0.8891775513000001
0.2191656685,0.9971671295,0.3367630005
0.2180731392,-0.2113413239,0.0268307066
0.2220393372,0.9718515778,0.3054421425
0.2410327911,-0.2970342636,1.1069897461
0.2322934532,1.0335138702,0.1252425957
0.2183908081,1.0924636078,0.4476835251
0.237556057,-0.3261869431,1.4459622192
0.2248466492,1.0011701965,0.2363522529999999
0.2211088562,-0.1086064529,1.5152088928
0.2186499405,-0.2020011711,0.7749414063000001
0.2362558174,0.5906495667,1.1312626648
0.2431214714,1.0863734436,1.0501365662000002
0.2243462753,1.0179990387,0.3052886772
0.2217711638999999,1.0283378601,0.3437059402
0.2273870659,1.1297736359,1.4555053711
0.2219265556,1.024098587,0.1873267364999999
0.2222529984,-0.1967910004,1.5363800049
0.2265387344,1.1235158539,0.5490400314
0.2323377228,1.1103060913,1.5203729248
0.2281158257,0.2987086868,1.5616070557
0.2304546738,-0.2465016365,0.0295697761
0.2377504921,0.9933883667,1.6621240234
0.2280704689,-0.1953682327,0.8455355072
0.2297976112,1.0835887146,0.678733139
0.2345813751,-0.0064521366,1.1666024017
0.2316806412,1.0544927979,0.0911626339
0.2427330971,1.0976949310000002,1.1112708282
0.2281760025,-0.1434930038,1.5211099243
0.2425941467,-0.2402462196,1.4944688416
0.2294515419,-0.1416016102,0.922571106
0.2392340469,-0.3020733261,1.456885376
0.2348288918,1.1593798065,0.1449615479
0.2487106705,1.1569674683,0.6559087372000001
0.2349606133,0.8101705933,1.0606459045
0.2354250717,1.1006723785,0.1751960564
0.239384079,0.6025876998999999,1.6177490234
0.2476599121,-0.398082962,1.2339203644
0.239523468,1.1203247833,1.300721283
0.2362140083,0.7675839996000001,1.1105500031
0.2488318443,1.1064227295,1.2163287354
0.2469736099,1.1292191315,0.706947937
0.2411012459,0.4616372681,1.0902252197
0.2473740958999999,1.0583678436,0.1085331821
0.2379583359,-0.070588398,1.4679672241
0.2385070038,0.6150519943,1.6409300232
0.2417586708,-0.0024389005,1.4743321228
0.2493200302,1.1029311371,0.0109207964
0.2484537125,0.1003872299,1.150439682
0.2454991341,1.1176742554,0.7326285552999999
0.243154068,1.0891942596,0.5937542725
0.2534792519,0.2539006805,1.5210691833
0.2489153099,1.0674142456,0.1117055893
0.247538662,1.1086374664,0.763339386
0.2460443497,1.0629875946,0.1417095089
0.2596634674,0.9937906647,1.6271330261
0.2441467857,-0.0065643591,1.2048808289
0.2429743003999999,-0.1349551964,1.4661462402
0.2519194221,1.0816812134,0.1336644459
0.257016716,1.1013290405,1.3239419555999998
0.2499941254,0.5724222945999999,1.1357314301
0.2528238869,1.1476231384,0.6570928192
0.2463220024,0.7223269653,1.7008500671
0.2588572884,-0.0826486397,1.1879819489
0.2469079971,0.6669709777999999,1.6812199402
0.2488497162,0.7145187378,1.1736920929
0.2512348557,0.0868656731,1.4849053955
0.2664850616,-0.2855920029,1.1392602539
0.2561704826,0.6512032318000001,1.1851184845
0.2706676674,1.0743112946,0.8592512512
0.2538399124,1.1485394287,0.1215771484
0.2531769943,0.9535829926,1.6714500427
0.2603383064,0.0619646406,1.2264572144
0.2542388153,-0.0483424854,1.3632194519
0.262942276,1.1350314331,0.0769298983
0.2641731262,1.0807316589,0.8252455902
0.2662189865,-0.3261045073999999,1.3724494934
0.2569028282,0.8224279022000001,1.0662097931
0.2604907227,1.0850776672,0.7379991913
0.2716432571,-0.3251634979,1.1742338562
0.2577949905,0.9918440247,0.7918509674
0.2610784912,0.8548484802,1.0273404694
0.2597566986,0.379593544,1.5362374878
0.26131464,0.0089394641,1.375249176
0.2579899979,-0.2077079964,1.4731900024000002
0.2626449394,0.6305583954,1.6239639282
0.2718617249,0.1577551365,1.1823207092
0.2635115814,0.1957240677,1.4917259216
0.2785781288,-0.2316604042,1.1267055511
0.262627449,0.1865053177,1.1403739929
0.2731691551,-0.3319233322,1.3378445435
0.2621576118,-0.1321403599,1.4083000182999998
0.2639943695,0.5531126785,1.5590928650000002
0.2610700035,1.0620700073,1.5259500122
0.2737183762,-0.121885128,1.318809967
0.2626931572,0.6929814148,1.2162647247
0.2670229912,0.9467461395,0.8560593414000001
0.2734211922,1.0834886169000002,1.2342419434
0.2678547478,0.7169608307,1.213191452
0.2743886757,0.2630117798,1.139606781
0.2724814415,-0.1734329414,1.1236621094
0.2780360794,-0.1561420441,1.3518421935999998
0.2740859985,0.4942354584,1.1372585297000002
0.2721549988,0.6518060303000001,1.6377099609
0.281949482,1.030500946,0.8214147948999999
0.2726029968,0.828690033,1.6760600281000002
0.273998394,-0.201146698,1.4116552734
0.273973999,-0.2327750015,1.4249299622
0.2784068108,0.0958169174,1.3306439209
0.2845439529,0.8405812073,1.1030917358
0.2803243828,0.9795335388,0.8508621216000001
0.2833985519,0.7195198059000001,1.2642961121
0.2966827774,0.192450161,1.2627487946
0.2791430092,1.0546299744,1.4598500061
0.2815677071,1.0438658142,0.9108608246
0.2805789948,0.7474299622,1.6683200073000002
0.2833485031,0.6455938721,1.5856492615
0.2861515045,1.0641377258,1.3643656920999998
0.2811985207,0.2683488846,1.4781417847
0.288429451,-0.2965195274,1.3266766357
0.2874840355,-0.1699908257,1.2276637268
0.2824756432,0.5132401657,1.5141996765
0.2852521896,-0.1761971283,1.3132962036
0.2832589912,1.0229799652,1.5289599609000002
0.2863351822,0.7477185822,1.2205387115000002
0.2862137985,0.2273493958,1.1801430511
0.2901759911,0.3812643813999999,1.1548928833
0.2849815941,0.9334825897,0.9219680786
0.285246067,0.5962271881000001,1.5302796935999998
0.2855660057,0.9797979736,1.5860600281
0.2897283173,-0.2326538658,1.3053782654
0.2881945419,0.791219635,1.1494146729
0.2894987868999999,-0.2098503685,1.1597576904
0.2990126419,1.0459816742,1.2178992462
0.2916170692,0.984072113,0.902395401
0.2954683113,0.9668730927,1.0126585388
0.2952832603,0.9107654572,1.0368989563
0.2985127449,0.2946645164,1.1835224152
0.2940130043,0.8662830353,1.636519928
0.2993194962,0.2505270767,1.4269758606
0.2978825569,0.7753779602,1.2205167389
0.3021631432,0.7436499786,1.2994671631
0.3128788185,0.5795453644,1.2802297974
0.3027029991,0.6301070022999999,1.4829899597
0.303064003,0.7882350159000001,1.6302400208
0.3054416847,0.6529753876,1.3599258423
0.3059335327,1.0142019653,1.1146080017
0.3060554314,0.2673730659,1.2227381134
0.3036879920999999,0.7262480164,1.6210899353
0.304168663,0.5202102279999999,1.4620199585
0.3095870972,0.8838550568,1.122517395
0.3073019981,0.9763009644,1.5277000426999998
0.3136449431999999,0.4189889908,1.2060715485
0.3096529961,0.601626358,1.4211842346
0.3122979164,0.2607875824,1.3707780457
0.3112371254,0.681343689,1.4410044861
0.3142484856,0.9618376923,1.1416464996
0.3153556252,0.5070916748,1.2296257782000002
0.3174530983,0.3389950562,1.2321242523
0.3201028441999999,0.5639328003,1.3184632874
0.320137558,0.5105327988,1.4038555908
0.3277587127999999,0.8887578583,1.2308188629
0.3283041,0.7103833771,1.4970016479
0.3215050124999999,0.848184967,1.5871400452
0.321534996,0.7412909698,1.56772995
0.3238344574,0.5336332321,1.355602417
0.3244440079,0.7895079803,1.5789100647
0.3254119873,0.9598370361,1.3939500427
0.3324763489,0.9192279053,1.4545651245
0.3338282013,0.9615759277,1.3146871948
0.3339204025,0.95123909,1.253272934
0.3360637665,0.8692552185,1.4446687317000002
0.336129837,0.9015299988,1.2932202147999998
0.3382049942,0.7748246765000001,1.4395346069
0.3368700027,0.7937069701999999,1.5068099976
0.3377790069999999,0.8719740295,1.5215899658
0.3401293564,0.8213033295,1.4386602783000002
